source,target
118,2226
118,2316
118,2888
118,3433
118,3691
118,4130
118,4189
118,4339
150,182
150,242
150,289
150,704
150,875
150,966
150,1029
150,1168
150,1187
150,1249
150,1568
150,1633
150,1656
150,1932
150,2103
150,2316
150,2359
150,2397
150,2441
150,2490
150,2581
150,3170
150,4130
150,4575
150,4720
182,242
182,289
182,470
182,875
182,1049
182,1168
182,1265
182,1300
182,1656
182,1975
182,2266
182,2280
182,2281
182,3051
182,3254
182,3563
182,3599
182,3916
182,4143
182,4155
242,1029
242,1249
14,143
14,164
14,432
14,441
14,536
14,630
14,941
14,1047
14,1708
14,1826
14,1948
14,2100
14,2368
14,2645
14,4857
143,164
143,432
143,441
143,446
143,536
143,563
143,742
143,889
143,1008
143,1090
143,1123
143,1149
143,1706
143,1948
143,2178
143,2208
143,2285
143,2368
143,2804
143,3024
143,3315
143,3674
143,4524
143,4653
164,432
164,441
164,446
164,536
164,563
164,742
164,1008
164,1090
164,1706
164,1708
164,1971
164,2100
164,2121
164,2687
164,2804
164,3542
164,3986
164,4194
164,4785
432,446
432,903
432,950
432,967
432,1752
432,2208
181,261
181,398
181,420
181,546
181,581
181,690
181,793
181,1026
181,1190
181,1219
181,2538
181,2653
181,2819
181,3604
181,3666
181,4416
181,4523
261,398
261,420
261,546
261,690
261,843
261,1190
261,1637
261,1816
261,2209
261,2674
261,2698
261,4523
398,420
398,581
398,1232
398,1617
398,1713
398,2087
398,2538
398,2583
398,3973
398,4296
420,546
420,793
420,1219
420,2087
420,2627
420,2819
420,3507
11,57
11,96
11,290
11,991
11,1554
11,1615
11,1720
11,1908
11,1995
11,2379
11,3838
11,4424
57,96
57,290
57,438
57,571
57,1615
57,2261
57,3279
57,3834
57,4163
57,4675
57,4755
57,4958
96,290
96,438
96,571
96,892
96,1547
96,1554
96,2072
96,2380
96,2492
96,2932
96,3279
96,3838
96,4217
96,4764
290,438
290,571
290,1630
290,1855
290,1908
290,1995
290,2072
290,2291
290,2437
290,2787
290,2802
290,3584
290,3392
290,4041
290,4163
290,4217
290,4373
290,4424
290,4585
290,4859
290,4938
346,530
346,566
346,578
346,651
346,1466
346,2635
346,2886
346,3901
346,3964
346,4454
530,566
530,578
530,666
530,1466
530,2553
530,2677
530,2690
530,3467
530,3693
530,3964
530,4180
530,4693
566,578
566,651
566,666
566,798
566,859
566,914
566,2433
566,3467
566,3901
578,651
578,666
578,798
578,859
578,2433
578,2505
578,2677
578,2690
578,3693
578,4180
578,4268
578,4367
578,4454
123,215
123,387
123,465
123,627
123,1406
123,1555
123,1769
123,2563
123,2618
123,2773
123,2813
123,2816
123,3341
123,3357
123,4236
123,4738
123,4922
215,387
215,465
215,627
215,668
215,2057
215,4438
387,465
387,668
387,1769
387,1982
387,3366
387,3372
387,3857
387,4029
465,627
465,789
465,1555
465,2057
465,2816
465,3341
465,3481
465,3857
465,4219
465,4811
95,115
95,176
95,201
95,1645
95,1800
95,1899
95,2055
95,2139
95,2857
95,3870
95,4940
115,176
115,201
115,226
115,418
115,727
115,735
115,1009
115,1073
115,1373
115,1645
115,1719
115,1901
115,1989
115,2019
115,2139
115,2273
115,2369
115,2406
115,2511
115,2559
115,2683
115,2944
115,3162
115,3466
115,3502
115,4402
115,4940
176,201
176,226
176,418
176,727
176,735
176,1073
176,1330
176,1463
176,2055
176,2423
176,2451
176,2511
176,2683
176,2870
176,3162
176,3187
176,3398
176,4108
201,226
201,418
201,1009
201,1073
201,1121
201,1330
201,1435
201,1645
201,1800
201,1899
201,2123
201,2139
201,2451
201,2590
201,2683
201,3502
201,3864
201,3870
8,36
8,42
8,214
8,284
8,326
8,729
8,977
8,1450
8,1824
8,1880
8,2248
8,2348
8,2480
8,3130
8,3201
8,3234
8,3238
8,3958
8,4025
8,4203
8,4337
8,4830
36,42
36,214
36,326
36,729
36,808
36,2009
36,2064
42,214
42,284
42,326
42,808
42,977
42,1670
42,1880
42,2152
42,2348
42,4838
214,284
214,729
214,808
214,1824
214,2152
214,2348
214,3092
214,4025
606,841
606,1036
606,1108
606,1188
606,1214
606,1349
606,1557
606,2051
606,2153
606,2175
606,2314
606,3811
606,4263
606,4821
841,1036
841,1108
841,1188
841,1295
841,1557
841,2051
841,2153
841,2175
841,2405
841,3811
841,3942
841,4821
1036,1108
1036,1214
1036,1349
1036,2180
1036,2314
1036,3364
1036,3942
1036,4821
1108,1188
1108,1214
1108,1295
1108,2153
1108,2175
1108,2384
1108,3942
1108,4263
74,142
74,351
74,852
74,858
74,901
74,1086
74,1307
74,1623
74,1806
74,2114
74,2194
74,2468
74,3592
74,3619
74,4011
142,351
142,852
142,858
142,1086
142,1913
142,2114
142,2234
142,2265
142,2317
142,2607
142,2748
142,2803
142,3190
142,3245
142,3592
142,3602
142,3866
142,3969
142,4011
142,4625
142,4835
351,852
351,858
351,901
351,2116
351,2748
351,3632
351,4995
852,901
852,1086
852,1307
852,1537
852,1623
852,1646
852,1832
852,2265
852,2331
852,2419
852,2483
852,2680
852,3619
852,3969
852,4561
852,4700
852,4966
159,228
159,297
159,342
159,373
159,756
159,1039
159,1160
159,1254
159,1830
159,2218
159,2840
159,3474
159,3568
228,297
228,342
228,373
228,535
228,756
228,1039
228,1160
228,1254
228,1497
228,1771
228,1964
228,2118
228,2506
228,2900
228,2978
228,3491
228,4471
297,342
297,1838
297,2118
297,2195
297,2515
342,373
342,535
342,866
342,1771
342,1838
342,2195
342,2218
342,2900
342,2978
342,3283
342,3487
342,3491
342,3727
342,3984
342,4351
342,4642
66,68
66,199
66,486
66,591
66,629
66,851
66,916
66,1836
66,1970
66,3577
66,3601
66,4338
68,199
68,486
68,2958
68,4427
199,486
199,591
199,629
199,820
199,824
199,943
199,1387
199,1609
199,1689
199,1884
199,2928
199,3285
199,3577
199,3919
199,4478
199,4845
486,591
486,943
486,1609
486,1648
486,1970
486,3888
63,279
63,365
63,455
63,488
63,608
63,640
63,800
63,1482
63,1667
63,1686
63,1729
63,2223
63,2681
63,3442
63,3585
63,3695
63,4190
63,4564
63,4818
279,365
279,455
279,748
279,800
279,1481
279,1686
279,1882
279,1977
279,2512
279,2776
279,2943
279,3154
279,3442
279,3751
365,455
365,488
365,608
365,748
365,1434
365,1438
365,2223
365,2543
365,2689
365,3306
365,3779
365,4243
365,4277
365,4973
455,488
455,608
455,640
455,1021
455,1134
455,1482
455,1686
455,3585
455,3779
455,3885
34,238
34,258
34,416
34,492
34,790
34,1022
34,1677
34,2043
34,3369
238,258
238,416
238,1087
238,1342
258,416
258,492
258,2602
258,3260
416,492
416,790
416,1022
416,1087
416,1170
416,1186
416,1329
416,1682
416,2075
416,2365
416,2602
416,3059
416,3200
416,3369
156,200
156,208
156,231
156,280
156,445
156,633
156,946
156,989
156,1045
156,1228
156,1516
156,1822
156,1974
156,2636
156,2831
156,2985
156,3499
156,3810
156,4603
156,4685
156,4732
200,208
200,231
200,445
200,633
200,1437
200,1459
200,1516
200,2305
200,4349
200,4732
208,231
208,280
208,1045
208,1418
208,1459
208,1460
208,1767
208,2636
208,2651
208,3810
231,280
231,633
231,946
231,989
231,1216
231,1228
231,1418
231,1473
231,1822
231,2542
231,2651
231,2985
231,3499
231,4558
231,4603
231,4658
231,4726
231,4752
41,61
41,307
41,354
41,703
41,728
41,895
41,1034
41,1445
41,2213
41,2297
41,3105
41,3521
41,3569
41,3766
41,4901
41,4936
61,307
61,354
61,703
61,895
61,1051
61,1445
61,1545
61,1650
61,2068
61,2716
61,2825
61,4389
307,354
307,703
307,728
307,796
307,895
307,1034
307,1167
307,1566
307,1582
307,1616
307,1814
307,1993
307,2085
307,2598
307,3286
307,3638
307,3766
307,4173
307,4927
307,4936
354,728
354,796
354,911
354,1469
354,1560
354,1582
354,1692
354,2482
354,2728
17,145
17,356
17,392
17,401
17,471
17,788
17,905
17,1193
17,1862
17,2509
17,3267
17,3302
17,3575
17,3606
17,4366
17,4601
17,4909
17,4948
145,356
145,392
145,471
145,715
145,812
145,926
145,1193
145,1476
145,1542
145,1606
145,1717
145,1862
145,2389
145,3335
145,3342
145,3628
145,4290
145,4640
145,4798
145,4962
356,392
356,401
356,1476
356,1862
356,1961
356,2300
356,3014
356,3334
356,3407
356,3775
356,3821
356,4133
356,4366
356,4493
392,401
392,471
392,715
392,788
392,812
392,926
392,1606
392,1717
392,2389
392,2887
392,3156
392,3375
392,3775
392,4592
392,4601
0,1
0,22
0,32
0,122
0,397
0,767
0,962
0,1652
0,1903
0,2383
0,2611
0,3081
0,3418
1,22
1,32
1,122
1,262
1,397
1,579
1,599
1,702
1,767
1,1325
1,1559
1,1922
1,2638
1,2878
1,3211
1,3640
1,4541
1,4571
22,32
22,122
22,262
22,367
22,579
22,599
22,702
22,767
22,2227
22,2262
22,2661
22,3019
22,3211
22,3566
22,4834
32,367
32,579
32,590
32,839
32,1035
32,1367
32,1433
32,1652
32,1673
32,2504
32,2661
32,2953
32,4006
32,4085
32,4515
138,378
138,534
138,561
138,1231
138,1943
138,3258
138,3473
138,3709
378,534
378,561
378,1094
378,1173
378,1231
378,1238
378,1278
378,1359
378,1957
378,2242
378,3394
534,561
534,1094
534,1173
534,1231
534,1359
534,1757
534,1943
534,2242
534,2894
534,3172
534,3194
534,3196
534,3258
534,3320
534,3473
534,3509
534,3645
534,3769
561,1094
561,1173
561,1238
561,1278
561,1757
561,2242
561,2307
561,2894
561,3078
561,3194
561,3235
561,3394
71,81
71,213
71,376
71,393
71,403
71,678
71,741
71,1065
71,1370
71,1382
71,1447
71,1489
71,1890
71,2489
71,3450
71,3538
81,213
81,376
81,393
81,678
81,1312
81,2119
81,2495
81,3050
81,3226
81,4231
81,4469
81,4719
213,376
213,403
213,614
213,741
213,1312
213,1489
213,1507
213,1890
213,2349
213,2637
213,3050
213,3450
213,3594
213,4741
213,4986
213,4990
376,393
376,403
376,440
376,614
376,1065
376,1312
376,1370
376,1382
376,1787
376,1951
376,2119
376,2349
376,2541
376,2558
376,3594
376,3658
376,4086
376,4110
376,4233
376,4469
376,4692
376,4719
376,4942
48,82
48,152
48,218
48,223
48,229
48,296
48,339
48,500
48,625
48,831
48,1112
48,1530
48,1753
48,2193
48,3117
48,3122
48,4183
48,4872
82,152
82,218
82,339
82,552
82,636
82,1098
82,1852
82,2600
82,3052
82,3218
82,3277
82,3305
152,218
152,223
152,229
152,296
152,339
152,636
152,1347
152,1586
152,1915
152,2654
152,2678
152,3127
152,3180
152,3195
152,3361
152,3610
152,3618
218,223
218,229
218,500
218,552
218,625
218,1347
218,1877
218,2065
218,2600
218,3340
218,3451
218,3852
218,4851
240,358
240,409
240,817
240,819
240,827
240,1093
240,1143
240,2084
240,2374
240,2792
240,2798
240,3323
240,3656
240,4137
240,4216
240,4393
358,409
358,817
358,819
358,954
358,997
358,1028
358,1665
358,1672
358,2986
358,3382
358,3543
358,3696
409,817
409,954
409,997
409,1028
409,1033
409,1143
409,1981
409,2084
409,2204
409,3091
409,3231
409,3323
409,3764
409,3802
409,3991
409,4363
817,819
817,827
817,954
817,1129
817,1641
817,2204
817,2798
817,3091
817,3382
817,4206
817,4393
817,4504
171,482
171,484
171,554
171,616
171,775
171,969
171,1451
171,1491
171,1783
171,1919
171,2014
171,2126
171,2344
171,2465
171,2898
171,3350
171,3359
171,3565
171,3643
171,3770
171,4226
171,4921
482,484
482,554
482,616
482,969
482,1358
482,1783
482,1919
482,2078
482,2344
482,2364
482,3389
482,4426
484,554
484,1451
484,2078
484,2220
484,2364
484,3243
484,4793
554,616
554,775
554,969
554,1358
554,1919
554,2086
554,2126
554,2344
554,3000
554,3389
554,3597
554,3719
554,3770
638,1271
638,1400
638,1594
638,1618
638,1923
638,1966
638,2449
638,2738
638,2908
638,3702
1271,1400
1271,1594
1271,1618
1271,3702
1271,4765
1400,1594
1400,1618
1400,1966
1400,2111
1400,2306
1400,2488
1400,2738
1400,2908
1400,4765
1400,4782
1594,1923
1594,2111
1594,2572
1594,2908
1594,3048
1594,3778
18,125
18,173
18,191
18,263
18,573
18,695
18,744
18,1070
18,1115
18,1625
18,1833
18,1928
18,2486
18,2735
18,3373
18,3429
18,4184
18,4276
18,4480
18,4516
125,173
125,191
125,211
125,263
125,559
125,695
125,698
125,1063
125,1595
125,1928
125,2026
125,2439
125,2735
125,3337
173,191
173,211
173,573
173,730
173,1833
191,211
191,263
191,559
191,695
191,899
191,1625
191,2026
191,2096
191,2319
191,3337
191,4184
191,4234
191,4516
39,121
39,250
39,315
39,383
39,548
39,645
39,712
39,807
39,856
39,882
39,1198
39,1640
39,1712
39,1779
39,1812
39,1839
39,2008
39,2027
39,2253
39,2874
39,3441
39,3558
39,4166
121,250
121,315
121,368
121,383
121,548
121,712
121,807
121,1140
121,1161
121,1494
121,1723
121,2008
121,2338
121,2656
121,2675
121,3781
121,4166
121,4920
250,315
250,368
250,712
250,856
250,1017
250,1140
250,1189
250,1244
250,1721
250,1779
250,1864
250,2105
250,2338
250,2494
250,2498
250,2609
250,2675
250,3825
315,368
315,383
315,645
315,882
315,1017
315,1723
315,1834
315,2721
315,2874
315,3553
70,186
70,254
70,292
70,331
70,510
70,972
70,974
70,1083
70,1171
70,1420
70,1561
70,1662
70,1983
70,2117
70,2205
70,2382
70,2546
70,2657
70,2841
70,2862
70,2995
70,3100
70,3189
70,3396
70,3496
70,3598
70,3699
70,4227
70,4229
70,4405
70,4849
186,254
186,292
186,331
186,510
186,870
186,972
186,1083
186,1662
186,2117
186,2205
186,2311
186,2382
186,2546
186,2957
186,2995
186,3100
186,3269
186,3699
186,3988
186,4405
186,4418
254,292
254,870
254,1083
254,1171
254,1662
254,2311
254,2862
254,3189
254,3598
292,331
292,510
292,870
292,1350
292,1420
292,1983
292,2311
292,3574
292,4745
292,4849
154,188
154,233
154,388
154,412
154,428
154,457
154,501
154,577
154,597
154,699
154,959
154,1393
154,1458
154,1599
154,1770
154,2031
154,2122
154,2679
154,2905
154,3876
154,4055
154,4069
154,4124
154,4297
154,4547
154,4978
188,233
188,388
188,412
188,501
188,826
188,1458
188,1599
188,3514
188,4017
188,4063
188,4547
188,4968
233,388
233,412
233,428
233,597
233,2122
233,2550
233,3876
233,4435
233,4627
233,4968
388,428
388,457
388,826
388,2679
388,4017
388,4063
388,4069
388,4384
388,4627
167,350
167,371
167,429
167,481
167,493
167,778
167,1080
167,1311
167,1394
167,2303
167,2400
167,2699
167,2732
167,3039
167,3114
167,3454
167,4198
167,4336
350,371
350,429
350,481
350,493
350,523
350,778
350,1066
350,1311
350,1428
371,429
371,481
371,523
371,1080
371,2303
371,2400
371,2614
371,2682
371,3393
371,3454
371,4918
429,493
429,778
429,1066
429,1428
429,1508
429,2614
429,2682
429,2699
429,2793
429,3039
429,3393
429,4985
64,384
64,468
64,605
64,746
64,750
64,816
64,1147
64,2470
64,2790
64,3358
64,4545
384,468
384,605
384,746
384,816
384,835
384,879
384,957
384,2790
384,2833
384,3464
468,605
468,750
468,2360
468,4820
605,746
65,88
65,106
65,108
65,269
65,314
65,487
65,520
65,863
65,883
65,912
65,951
65,992
65,1025
65,1808
65,2424
65,2518
65,2684
65,2805
65,2858
65,3827
88,106
88,108
88,314
88,862
88,932
88,1082
88,1619
88,2858
88,3249
88,3970
88,4259
106,108
106,269
106,362
106,520
106,760
106,863
106,999
106,1298
106,1776
106,3129
106,4898
108,269
108,314
108,362
108,487
108,760
108,863
108,912
108,1082
108,1298
108,1313
108,1608
108,1738
108,1991
108,1998
108,2856
108,3212
108,4311
104,120
104,131
104,195
104,237
104,283
104,650
104,915
104,920
104,1344
104,1403
104,1910
104,2005
104,2044
104,2640
104,3035
104,3118
104,3263
104,3723
104,4179
104,4490
120,131
120,195
120,283
120,405
120,513
120,757
120,964
120,1263
120,1405
120,1910
120,2525
120,2640
120,2729
120,2839
120,3692
120,3861
120,3956
120,4466
120,4919
131,195
131,237
131,283
131,405
131,513
131,650
131,714
131,757
131,1085
131,1261
131,1279
131,1761
131,1872
131,1910
131,2061
131,2228
131,2839
131,3035
131,3737
131,3952
131,4073
131,4179
131,4443
195,237
195,405
195,513
195,714
195,920
195,964
195,1221
195,1344
195,1403
195,1868
195,2089
195,2525
195,2568
195,2640
195,3035
195,3688
195,3761
195,3800
195,3971
195,4073
195,4706
54,101
54,119
54,160
54,245
54,308
54,658
54,662
54,772
54,918
54,933
54,953
54,982
54,1056
54,1209
54,1364
54,1817
54,2045
54,2120
54,2182
54,2190
54,2413
54,2754
54,2915
54,3206
54,3219
54,3230
54,3280
54,3290
54,3489
54,3572
54,3722
54,3842
54,4034
54,4473
54,4581
54,4746
54,4947
101,119
101,160
101,241
101,431
101,658
101,918
101,933
101,1019
101,1079
101,1192
101,1374
101,1638
101,1969
101,2367
101,2852
101,2936
101,3219
101,3262
101,3849
101,4254
101,4473
101,4746
101,4975
119,160
119,241
119,245
119,308
119,431
119,434
119,662
119,772
119,907
119,935
119,953
119,1019
119,1079
119,1120
119,1289
119,1440
119,1744
119,2108
119,2120
119,2190
119,2310
119,2328
119,3135
119,3262
119,3572
119,4034
119,4060
119,4588
160,241
160,245
160,308
160,434
160,658
160,662
160,772
160,907
160,918
160,933
160,935
160,953
160,1206
160,1310
160,1440
160,1638
160,1675
160,1817
160,1999
160,2120
160,2182
160,2190
160,2328
160,2458
160,2491
160,3135
160,3290
160,3404
160,3489
160,3671
160,3722
160,4020
160,4060
160,4790
23,50
23,73
23,78
23,90
23,99
23,194
23,607
23,1037
23,1859
23,1906
23,3485
50,73
50,78
50,90
50,99
50,129
50,194
50,537
50,613
50,855
50,1037
50,1333
50,1501
50,1620
50,1907
50,2565
50,2730
50,2910
50,2937
50,3166
50,3661
50,4138
50,4465
50,4519
50,4579
50,4620
50,4659
73,78
73,90
73,99
73,129
73,194
73,205
73,779
73,1142
73,1242
73,1389
73,1449
73,1620
73,1695
73,2565
73,3485
73,4152
73,4346
73,4409
73,4519
73,4659
78,205
78,641
78,1142
295,453
295,652
295,661
295,680
295,707
295,949
295,988
295,1024
295,1067
295,1230
295,1260
295,1262
295,1275
295,1318
295,1477
295,1715
295,2002
295,2613
295,2623
295,2964
295,3339
295,3759
295,3839
295,3922
295,4944
453,652
453,661
453,949
453,988
453,1024
453,1799
453,3111
652,661
652,680
652,707
652,949
652,988
652,1024
652,1185
652,1318
652,1477
652,1715
652,1819
652,2277
652,3022
652,3023
652,3339
652,3437
652,3580
652,3839
661,680
661,707
661,1260
661,1262
661,1715
661,1799
661,2277
661,2420
661,2623
661,3273
661,3903
661,4701
5,77
5,79
5,239
5,391
5,531
5,754
5,1071
5,2030
5,2548
5,3356
5,3500
5,3728
5,4796
77,79
77,239
77,1207
77,1627
77,1965
77,3843
77,4959
79,239
79,391
79,531
79,576
79,596
79,621
79,753
79,1016
79,1071
79,1103
79,1196
79,1627
79,1873
79,2030
79,2604
79,2873
79,2881
79,2890
79,3025
79,3356
79,3571
79,3612
79,4961
239,391
239,531
239,576
239,596
239,2548
239,2938
239,3025
239,3603
239,3843
239,4040
239,4959
239,4991
15,161
15,236
15,273
15,364
15,618
15,844
15,878
15,985
15,1038
15,1053
15,1354
15,1540
15,1676
15,1893
15,2196
15,2288
15,2378
15,2552
15,3282
15,3497
15,3863
15,3894
15,4228
161,236
161,273
161,364
161,553
161,878
161,985
161,1308
161,1893
161,2378
161,2530
161,2801
161,3385
161,3917
161,3939
161,4306
161,4721
161,4776
161,4886
236,273
236,618
236,822
236,1308
236,2979
273,364
273,553
273,618
273,726
273,822
273,844
273,1053
273,1091
273,1354
273,1540
273,2844
273,2907
273,2919
273,2971
273,3282
273,3385
273,4213
273,4228
273,4306
437,684
437,980
437,1139
437,1150
437,2163
437,3718
684,980
684,1139
684,1150
684,3746
980,1139
980,1217
980,1372
980,2038
980,2125
980,2780
980,3307
980,3504
980,3998
980,4495
980,4664
1139,1150
1139,1217
1139,1372
1139,1386
1139,1613
1139,2038
1139,2163
1139,2617
1139,2780
1139,3021
1139,3397
1139,4000
1139,4395
1139,4489
52,72
52,83
52,89
52,202
52,219
52,278
52,528
52,574
52,679
52,830
52,955
52,965
52,1126
52,1694
52,1718
52,1740
52,2021
52,2067
52,2224
52,3031
52,3642
52,3686
52,3927
52,4871
52,4877
72,83
72,89
72,179
72,219
72,247
72,278
72,366
72,818
72,890
72,965
72,1273
72,1607
72,1718
72,1788
72,2386
72,2534
72,2956
72,4121
72,4151
72,4169
72,4792
72,4953
83,89
83,179
83,202
83,1250
83,1484
83,2124
83,2224
83,2571
83,4185
89,179
89,202
89,574
89,637
89,955
89,1126
89,1250
89,1273
89,1331
89,1484
89,1607
89,1693
89,2571
