id,community
557,81
558,53
559,27
560,39
561,32
562,62
563,68
564,1
565,14
566,41
567,72
568,4
569,27
570,40
571,58
572,26
573,86
574,12
575,11
576,63
577,43
578,89
579,33
580,71
581,65
582,33
583,91
584,38
585,30
586,71
587,14
588,74
589,21
590,93
591,94
592,87
593,30
594,67
595,39
596,68
597,36
598,16
599,38
600,9
601,25
602,7
603,5
604,2
605,31
606,6
607,78
608,87
609,1
610,26
611,20
612,68
613,94
614,8
615,96
616,35
617,46
618,56
619,30
620,53
621,53
622,95
623,9
624,4
625,84
626,39
627,80
628,1
629,11
630,69
631,42
632,63
633,8
634,45
635,0
636,84
637,66
638,81
639,45
640,61
641,30
642,18
643,89
644,45
645,29
646,79
647,55
648,52
649,44
650,66
651,41
652,4
653,29
654,96
655,96
656,87
657,22
658,71
659,30
660,50
661,80
662,43
663,26
664,37
665,22
666,41
667,13
668,4
669,2
670,73
671,60
672,40
673,13
674,97
675,88
676,32
677,2
678,8
679,12
680,33
681,15
682,78
683,31
684,75
685,54
686,21
687,98
688,4
689,27
690,46
691,45
692,9
693,73
694,59
695,47
696,37
697,45
698,67
699,99
700,20
701,83
702,38
703,71
704,51
705,33
706,34
707,68
708,59
709,21
710,72
711,14
712,78
713,2
714,28
715,60
716,9
717,81
718,53
719,75
720,47
721,64
722,78
723,13
724,39
725,89
726,17
727,92
728,49
729,59
730,27
731,93
732,5
733,99
734,13
735,70
736,24
737,70
738,39
739,87
740,41
741,46
742,98
743,22
744,27
745,39
746,3
747,93
748,40
749,30
750,22
751,59
752,14
753,24
754,56
755,85
756,52
757,44
758,25
759,48
760,3
761,8
762,46
763,18
764,38
765,82
766,1
767,80
768,64
769,38
770,13
771,52
772,43
773,72
774,93
775,12
776,26
777,26
778,6
779,26
780,8
781,87
782,3
783,4
784,0
785,98
786,79
787,66
788,44
789,34
790,7
791,21
792,83
793,79
794,99
795,75
796,64
797,32
798,14
799,45
800,14
801,81
802,24
803,81
804,7
805,71
806,5
807,13
808,83
809,27
810,77
811,29
812,3
813,31
814,77
815,80
816,31
817,5
818,12
819,85
820,97
821,46
822,49
823,32
824,13
825,50
826,15
827,41
828,86
829,78
830,25
831,84
832,81
833,14
834,26
835,31
836,52
837,87
838,1
839,93
840,0
841,15
842,96
843,88
844,89
845,3
846,34
847,22
848,34
849,31
850,75
851,74
852,76
853,18
854,55
855,29
856,13
857,96
858,82
859,41
860,55
861,24
862,60
863,99
864,1
865,72
866,83
867,65
868,25
869,65
870,32
871,94
872,1
873,50
874,51
875,78
876,22
877,39
878,64
879,20
880,81
881,18
882,29
883,24
884,77
885,2
886,21
887,13
888,22
889,68
890,12
891,88
892,36
893,80
894,67
895,56
896,3
897,54
898,87
899,48
900,52
901,58
902,93
903,89
904,70
905,93
906,9
907,0
908,89
909,1
910,15
911,49
912,3
913,5
914,5
915,28
916,26
917,17
918,66
919,50
920,1
921,98
922,40
923,45
924,24
925,76
926,93
927,57
928,20
929,55
930,6
931,65
932,3
933,5
934,89
935,17
936,72
937,20
938,86
939,50
940,48
941,5
942,5
943,75
944,98
945,21
946,71
947,26
948,45
949,33
950,14
951,44
952,11
953,60
954,41
955,45
956,95
957,20
958,59
959,40
960,46
961,95
962,76
963,1
964,79
965,12
966,51
967,89
968,38
969,46
970,87
971,22
972,17
973,80
974,17
975,54
976,25
977,30
978,28
979,20
980,26
981,89
982,17
983,22
984,37
985,56
986,31
987,22
988,45
989,79
990,38
991,12
992,20
993,61
994,73
995,66
996,17
997,56
998,13
999,60
1000,7
1001,65
1002,73
1003,63
1004,3
1005,98
1006,9
1007,78
1008,68
1009,78
1010,88
1011,21
1012,81
1013,7
1014,22
1015,39
1016,85
1017,26
1018,5
1019,79
1020,47
1021,48
1022,80
1023,57
1024,24
1025,44
1026,8
1027,22
1028,41
1029,29
1030,20
1031,26
1032,24
1033,40
1034,2
1035,81
1036,99
1037,13
1038,5
1039,83
1040,16
1041,22
1042,7
1043,26
1044,71
1045,23
1046,99
1047,2
1048,61
1049,34
1050,22
1051,64
1052,34
1053,5
1054,59
1055,2
1056,79
1057,24
1058,37
1059,2
1060,27
1061,9
1062,26
1063,47
1064,45
1065,54
1066,90
1067,53
1068,17
1069,63
1070,27
1071,93
1072,83
1073,7
1074,86
1075,66
1076,21
1077,43
1078,63
1079,96
1080,50
1081,96
1082,60
1083,32
1084,78
1085,77
1086,58
1087,7
1088,5
1089,50
1090,68
1091,49
1092,15
1093,44
1094,59
1095,20
1096,21
1097,59
1098,58
1099,21
1100,35
1101,53
1102,82
1103,4
1104,66
1105,95
1106,72
1107,74
1108,91
1109,45
1110,18
1111,38
1112,1
1113,21
1114,89
1115,14
1116,48
1117,81
1118,13
1119,28
1120,71
1121,70
1122,81
1123,85
1124,44
1125,31
1126,66
1127,21
1128,15
1129,60
1130,67
1131,28
1132,44
1133,3
1134,14
1135,63
1136,2
1137,22
1138,96
1139,90
1140,94
1141,91
1142,30
1143,85
1144,80
1145,98
1146,46
1147,45
1148,25
1149,89
1150,34
1151,57
1152,50
1153,86
1154,98
1155,61
1156,65
1157,25
1158,79
1159,50
1160,11
1161,29
1162,12
1163,65
1164,62
1165,14
1166,45
1167,70
1168,51
1169,94
1170,57
1171,32
1172,31
1173,88
1174,30
1175,96
1176,58
1177,41
1178,88
1179,68
1180,35
1181,16
1182,34
1183,30
1184,79
1185,66
1186,80
1187,28
1188,91
1189,92
1190,10
1191,5
1192,43
1193,3
1194,72
1195,78
1196,24
1197,66
1198,29
1199,55
1200,20
1201,45
1202,27
1203,45
1204,42
1205,80
1206,36
1207,38
1208,25
1209,43
1210,66
1211,38
1212,65
1213,98
1214,6
1215,97
1216,79
1217,34
1218,33
1219,0
1220,31
1221,24
1222,16
1223,41
1224,60
1225,82
1226,93
1227,55
1228,46
1229,16
1230,24
1231,59
1232,12
1233,41
1234,31
1235,16
1236,86
1237,12
1238,32
1239,17
1240,22
1241,3
1242,30
1243,22
1244,29
1245,90
1246,54
1247,98
1248,17
1249,72
1250,45
1251,22
1252,18
1253,73
1254,27
1255,28
1256,39
1257,24
1258,73
1259,2
1260,33
1261,79
1262,4
1263,22
1264,34
1265,72
1266,59
1267,19
1268,9
1269,0
1270,22
1271,12
1272,34
1273,12
1274,68
1275,53
1276,31
1277,46
1278,32
1279,1
1280,64
1281,98
1282,24
1283,56
1284,15
1285,70
1286,21
1287,78
1288,28
1289,87
1290,78
1291,57
1292,88
1293,51
1294,12
1295,6
1296,0
1297,2
1298,5
1299,0
1300,28
1301,1
1302,24
1303,53
1304,15
1305,26
1306,99
1307,19
1308,31
1309,80
1310,23
1311,91
1312,90
1313,20
1314,52
1315,74
1316,66
1317,84
1318,44
1319,33
1320,31
1321,2
1322,20
1323,34
1324,97
1325,4
1326,77
1327,28
1328,28
1329,80
1330,51
1331,12
1332,4
1333,30
1334,51
1335,33
1336,97
1337,92
1338,21
1339,72
1340,25
1341,39
1342,50
1343,19
1344,12
1345,50
1346,19
1347,84
1348,22
1349,99
1350,32
1351,37
1352,1
1353,2
1354,64
1355,55
1356,79
1357,38
1358,6
1359,32
1360,51
1361,7
1362,5
1363,1
1364,0
1365,36
1366,12
1367,25
1368,25
1369,1
1370,8
1371,58
1372,80
1373,70
1374,91
1375,30
1376,63
1377,5
1378,81
1379,45
1380,81
1381,50
1382,97
1383,97
1384,96
1385,1
1386,34
1387,26
1388,14
1389,72
1390,67
1391,11
1392,42
1393,43
1394,6
1395,77
1396,93
1397,8
1398,46
1399,32
1400,4
1401,76
1402,13
1403,35
1404,15
1405,66
1406,57
1407,81
1408,63
1409,70
1410,43
1411,66
1412,81
1413,48
1414,82
1415,38
1416,48
1417,3
1418,26
1419,39
1420,65
1421,52
1422,33
1423,28
1424,87
1425,67
1426,56
1427,81
1428,22
1429,8
1430,10
1431,40
1432,80
1433,38
1434,40
1435,51
1436,42
1437,23
1438,87
1439,12
1440,46
1441,80
1442,47
1443,65
1444,14
1445,64
1446,9
1447,82
1448,72
1449,30
1450,39
1451,35
1452,14
1453,78
1454,70
1455,23
1456,26
1457,63
1458,15
1459,79
1460,54
1461,26
1462,81
1463,28
1464,80
1465,73
1466,69
1467,25
1468,79
1469,56
1470,28
1471,22
1472,71
1473,23
1474,96
1475,3
1476,53
1477,98
1478,47
1479,39
1480,75
1481,40
1482,61
1483,39
1484,19
1485,75
1486,22
1487,88
1488,88
1489,12
1490,81
1491,79
1492,90
1493,56
1494,92
1495,42
1496,2
1497,52
1498,64
1499,88
1500,60
1501,94
1502,35
1503,12
1504,56
1505,31
1506,22
1507,8
1508,23
1509,55
1510,15
1511,73
1512,94
1513,45
1514,15
1515,8
1516,23
1517,28
1518,32
1519,79
1520,61
1521,85
1522,53
1523,25
1524,18
1525,64
1526,34
1527,13
1528,21
1529,4
1530,33
1531,89
1532,87
1533,82
1534,39
1535,55
1536,3
1537,55
1538,46
1539,6
1540,5
1541,45
1542,93
1543,30
1544,14
1545,64
1546,75
1547,36
1548,21
1549,66
1550,5
1551,81
1552,71
1553,27
1554,15
1555,29
1556,15
1557,99
1558,31
1559,80
1560,64
1561,32
1562,24
1563,55
1564,14
1565,18
1566,49
1567,38
1568,51
1569,7
1570,3
1571,80
1572,60
1573,38
1574,90
1575,44
1576,5
1577,84
1578,22
1579,89
1580,22
1581,16
1582,49
1583,22
1584,72
1585,23
1586,66
1587,16
1588,65
1589,67
1590,24
1591,71
1592,34
1593,57
1594,89
1595,27
1596,10
1597,67
1598,28
1599,99
1600,72
1601,44
1602,32
1603,34
1604,59
1605,55
1606,33
1607,19
1608,60
1609,26
1610,98
1611,74
1612,51
1613,19
1614,45
1615,36
1616,63
1617,96
1618,4
1619,24
1620,78
1621,7
1622,36
1623,58
1624,16
1625,47
1626,45
1627,68
1628,58
1629,22
1630,35
1631,12
1632,75
1633,51
1634,1
1635,2
1636,64
1637,0
1638,65
1639,82
1640,34
1641,85
1642,71
1643,1
1644,93
1645,7
1646,58
1647,38
1648,39
1649,14
1650,64
1651,2
1652,25
1653,77
1654,44
1655,31
1656,37
1657,99
1658,21
1659,4
1660,0
1661,21
1662,65
1663,36
1664,34
1665,68
1666,64
1667,40
1668,26
1669,22
1670,30
1671,14
1672,41
1673,53
1674,28
1675,79
1676,49
1677,57
1678,71
1679,48
1680,75
1681,23
1682,80
1683,34
1684,61
1685,16
1686,87
1687,79
1688,59
1689,88
1690,72
1691,2
1692,49
1693,79
1694,66
1695,67
1696,90
1697,97
1698,95
1699,31
1700,63
1701,87
1702,13
1703,28
1704,63
1705,4
1706,14
1707,98
1708,47
1709,28
1710,15
1711,30
1712,57
1713,23
1714,33
1715,53
1716,61
1717,98
1718,12
1719,63
1720,36
1721,28
1722,43
1723,34
1724,19
1725,53
1726,24
1727,88
1728,69
1729,14
1730,10
1731,77
1732,88
1733,34
1734,52
1735,98
1736,26
1737,14
1738,5
1739,32
1740,97
1741,82
1742,93
1743,98
1744,35
1745,49
1746,32
1747,44
1748,93
1749,96
1750,80
1751,47
1752,14
1753,99
1754,17
1755,79
1756,87
1757,88
1758,80
1759,57
1760,87
1761,68
1762,17
1763,50
1764,1
1765,54
1766,1
1767,71
1768,87
1769,80
1770,20
1771,27
1772,37
1773,2
1774,82
1775,45
1776,40
1777,64
1778,46
1779,92
1780,47
1781,97
1782,59
1783,66
1784,24
1785,45
1786,80
1787,74
1788,19
1789,18
1790,12
1791,28
1792,6
1793,66
1794,23
1795,3
1796,96
1797,11
1798,92
1799,66
1800,7
1801,71
1802,10
1803,70
1804,60
1805,50
1806,76
1807,98
1808,20
1809,21
1810,56
1811,88
1812,78
1813,68
1814,10
1815,14
1816,54
1817,43
1818,89
1819,33
1820,2
1821,37
1822,71
1823,58
1824,47
1825,22
1826,68
1827,13
1828,48
1829,77
1830,83
1831,79
1832,76
1833,47
1834,94
1835,79
1836,97
1837,33
1838,83
1839,92
1840,51
1841,15
1842,46
1843,70
1844,53
1845,30
1846,12
1847,66
1848,28
1849,93
1850,78
1851,22
1852,62
1853,40
1854,81
1855,12
1856,39
1857,29
1858,65
1859,67
1860,24
1861,90
1862,98
1863,44
1864,51
1865,15
1866,25
1867,81
1868,12
1869,31
1870,24
1871,3
1872,22
1873,89
1874,12
1875,80
1876,79
1877,15
1878,31
1879,17
1880,39
1881,45
1882,95
1883,83
1884,26
1885,21
1886,89
1887,84
1888,34
1889,15
1890,97
1891,18
1892,85
1893,56
1894,82
1895,97
1896,34
1897,51
1898,91
1899,70
1900,77
1901,7
1902,83
1903,93
1904,93
1905,62
1906,30
1907,29
1908,36
1909,44
1910,22
1911,42
1912,53
1913,55
1914,45
1915,62
1916,81
1917,71
1918,4
1919,12
1920,64
1921,4
1922,53
1923,34
1924,48
1925,29
1926,53
1927,18
1928,27
1929,12
1930,38
1931,73
1932,51
1933,1
1934,76
1935,7
1936,88
1937,22
1938,99
1939,90
1940,1
1941,33
1942,5
1943,59
1944,22
1945,13
1946,80
1947,28
1948,4
1949,14
1950,61
1951,46
1952,10
1953,87
1954,64
1955,53
1956,54
1957,59
1958,34
1959,10
1960,87
1961,24
1962,46
1963,23
1964,11
1965,3
1966,78
1967,74
1968,19
1969,1
1970,26
1971,85
1972,70
1973,81
1974,35
1975,51
1976,16
1977,61
1978,24
1979,78
1980,87
1981,5
1982,57
1983,96
1984,96
1985,13
1986,24
1987,59
1988,46
1989,2
1990,81
1991,31
1992,19
1993,64
1994,74
1995,36
1996,86
1997,31
1998,20
1999,17
2000,52
2001,71
2002,98
2003,24
2004,60
2005,7
2006,98
2007,53
2008,92
2009,26
2010,96
2011,2
2012,81
2013,9
2014,35
2015,59
2016,55
2017,87
2018,53
2019,7
2020,60
2021,12
2022,26
2023,30
2024,97
2025,92
2026,27
2027,75
2028,22
2029,33
2030,24
2031,99
2032,26
2033,53
2034,68
2035,70
2036,68
2037,22
2038,79
2039,94
2040,26
2041,71
2042,16
2043,50
2044,77
2045,95
2046,86
2047,3
2048,60
2049,11
2050,23
2051,31
2052,4
2053,17
2054,51
2055,51
2056,94
2057,80
2058,88
2059,89
2060,28
2061,35
2062,35
2063,92
2064,30
2065,20
2066,27
2067,34
2068,64
2069,93
2070,39
2071,5
2072,36
2073,61
2074,43
2075,34
2076,23
2077,50
2078,19
2079,31
2080,26
2081,9
2082,55
2083,21
2084,41
2085,73
2086,82
2087,0
2088,41
2089,1
2090,65
2091,91
2092,26
2093,72
2094,7
2095,16
2096,27
2097,5
2098,52
2099,38
2100,24
2101,87
2102,34
2103,29
2104,56
2105,92
2106,98
2107,79
2108,43
2109,24
2110,62
2111,78
2112,2
2113,45
2114,82
2115,21
2116,58
2117,17
2118,27
2119,46
2120,71
2121,89
2122,20
2123,28
2124,4
2125,34
2126,91
2127,38
2128,34
2129,43
2130,3
2131,50
2132,96
2133,56
2134,45
2135,86
2136,81
2137,54
2138,31
2139,7
2140,22
2141,80
2142,80
2143,34
2144,20
2145,26
2146,55
2147,73
2148,93
2149,52
2150,35
2151,55
2152,74
2153,36
2154,21
2155,8
2156,80
2157,45
2158,41
2159,24
2160,39
2161,64
2162,79
2163,97
2164,24
2165,39
2166,47
2167,65
2168,5
2169,35
2170,34
2171,38
2172,5
2173,7
2174,46
2175,91
2176,88
2177,21
2178,86
2179,9
2180,31
2181,24
2182,5
2183,7
2184,5
2185,65
2186,24
2187,37
2188,93
2189,46
2190,43
2191,91
2192,59
2193,84
2194,76
2195,83
2196,17
2197,10
2198,0
2199,55
2200,88
2201,22
2202,27
2203,32
2204,85
2205,65
2206,66
2207,81
2208,2
2209,46
2210,14
2211,1
2212,97
2213,56
2214,24
2215,30
2216,17
2217,16
2218,39
2219,80
2220,12
2221,15
2222,36
2223,62
2224,45
2225,10
2226,2
2227,38
2228,24
2229,39
2230,81
2231,16
2232,67
2233,80
2234,76
2235,63
2236,65
2237,99
2238,10
2239,22
2240,27
2241,59
2242,9
2243,60
2244,7
2245,71
2246,96
2247,74
2248,30
2249,26
2250,75
2251,1
2252,91
2253,4
2254,5
2255,50
2256,22
2257,5
2258,88
2259,10
2260,72
2261,82
2262,45
2263,27
2264,80
2265,55
2266,51
2267,34
2268,12
2269,17
2270,73
2271,29
2272,68
2273,28
2274,53
2275,40
2276,59
2277,53
2278,25
2279,22
2280,51
2281,73
2282,58
2283,44
2284,71
2285,85
2286,13
2287,32
2288,17
2289,86
2290,71
2291,84
2292,67
2293,81
2294,26
2295,29
2296,80
2297,64
2298,27
2299,50
2300,33
2301,36
2302,76
2303,6
2304,83
2305,90
2306,4
2307,9
2308,89
2309,48
2310,46
2311,64
2312,4
2313,9
2314,91
2315,90
2316,37
2317,82
2318,42
2319,14
2320,96
2321,80
2322,94
2323,18
2324,30
2325,88
2326,38
2327,60
2328,79
2329,45
2330,71
2331,84
2332,0
2333,20
2334,60
2335,92
2336,0
2337,30
2338,92
2339,7
2340,5
2341,73
2342,36
2343,33
2344,99
2345,23
2346,24
2347,3
2348,88
2349,79
2350,87
2351,40
2352,45
2353,92
2354,41
2355,68
2356,2
2357,45
2358,82
2359,37
2360,20
2361,42
2362,5
2363,99
2364,36
2365,53
2366,79
2367,71
2368,68
2369,70
2370,59
2371,16
2372,51
2373,4
2374,68
2375,46
2376,63
2377,38
2378,64
2379,36
2380,66
2381,47
2382,65
2383,93
2384,20
2385,67
2386,19
2387,72
2388,61
2389,93
2390,71
2391,4
2392,56
2393,51
2394,50
2395,22
2396,7
2397,51
2398,57
2399,14
2400,22
2401,53
2402,10
2403,34
2404,60
2405,91
2406,7
2407,69
2408,79
2409,79
2410,22
2411,2
2412,89
2413,64
2414,98
2415,26
2416,3
2417,67
2418,14
2419,76
2420,80
2421,47
2422,7
2423,22
2424,60
2425,44
2426,31
2427,86
2428,17
2429,97
2430,12
2431,20
2432,32
2433,49
2434,61
2435,87
2436,59
2437,1
2438,0
2439,27
2440,95
2441,72
2442,53
2443,4
2444,30
2445,16
2446,26
2447,61
2448,38
2449,42
2450,23
2451,28
2452,31
2453,79
2454,0
2455,2
2456,98
2457,3
2458,43
2459,24
2460,46
2461,22
2462,48
2463,2
2464,39
2465,36
2466,18
2467,42
2468,58
2469,89
2470,20
2471,88
2472,2
2473,28
2474,23
2475,48
2476,57
2477,5
2478,22
2479,43
2480,39
2481,55
2482,70
2483,76
2484,12
2485,88
2486,18
2487,10
2488,4
2489,26
2490,51
2491,79
2492,36
2493,22
2494,29
2495,54
2496,4
2497,91
2498,77
2499,76
2500,42
2501,27
2502,34
2503,44
2504,52
2505,41
2506,11
2507,86
2508,71
2509,99
2510,16
2511,63
2512,48
2513,46
2514,35
2515,11
2516,22
2517,13
2518,20
2519,71
2520,31
2521,7
2522,87
2523,3
2524,18
2525,22
2526,50
2527,93
2528,93
2529,16
2530,5
2531,16
2532,75
2533,27
2534,1
2535,31
2536,7
2537,55
2538,65
2539,82
2540,13
2541,8
2542,71
2543,40
2544,90
2545,83
2546,17
2547,7
2548,60
2549,24
2550,15
2551,31
2552,63
2553,69
2554,43
2555,98
2556,28
2557,4
2558,90
2559,51
2560,7
2561,24
2562,55
2563,19
2564,59
2565,2
2566,10
2567,99
2568,66
2569,1
2570,16
2571,12
2572,42
2573,78
2574,39
2575,74
2576,61
2577,79
2578,46
2579,4
2580,45
2581,51
2582,78
2583,0
2584,79
2585,0
2586,35
2587,87
2588,1
2589,96
2590,92
2591,47
2592,15
2593,72
2594,59
2595,75
2596,47
2597,91
2598,64
2599,5
2600,1
2601,93
2602,53
2603,24
2604,24
2605,57
2606,21
2607,76
2608,14
2609,92
2610,5
2611,25
2612,1
2613,66
2614,23
2615,78
2616,24
2617,26
2618,19
2619,21
2620,76
2621,14
2622,63
2623,3
2624,84
2625,78
2626,18
2627,54
2628,74
2629,75
2630,35
2631,15
2632,1
2633,22
2634,89
2635,41
2636,23
2637,8
2638,33
2639,81
2640,43
2641,51
2642,59
2643,86
2644,0
2645,98
2646,24
2647,44
2648,94
2649,77
2650,96
2651,79
2652,34
2653,54
2654,55
2655,78
2656,77
2657,96
2658,3
2659,57
2660,22
2661,33
2662,77
2663,22
2664,18
2665,60
2666,61
2667,31
2668,78
2669,32
2670,24
2671,42
2672,63
2673,51
2674,32
2675,34
2676,92
2677,61
2678,84
2679,87
2680,76
2681,62
2682,90
2683,92
2684,99
2685,59
2686,96
2687,18
2688,0
2689,40
2690,56
2691,13
2692,46
2693,59
2694,42
2695,50
2696,82
2697,1
2698,65
2699,22
2700,28
2701,65
2702,18
2703,93
2704,54
2705,70
2706,58
2707,97
2708,58
2709,42
2710,62
2711,14
2712,16
2713,92
2714,35
2715,65
2716,71
2717,0
2718,75
2719,47
2720,56
2721,34
2722,72
2723,43
2724,7
2725,7
2726,37
2727,4
2728,73
2729,79
2730,30
2731,78
2732,90
2733,17
2734,7
2735,27
2736,28
2737,18
2738,4
2739,45
2740,68
2741,55
2742,16
2743,16
2744,28
2745,48
2746,79
2747,71
2748,58
2749,69
2750,66
2751,7
2752,33
2753,17
2754,71
2755,1
2756,60
2757,2
2758,86
2759,18
2760,10
2761,14
2762,2
2763,42
2764,79
2765,65
2766,21
2767,22
2768,26
2769,63
2770,45
2771,18
2772,34
2773,33
2774,34
2775,73
2776,48
2777,67
2778,63
2779,73
2780,75
2781,5
2782,94
2783,14
2784,55
2785,85
2786,7
2787,99
2788,4
2789,4
2790,3
2791,87
2792,20
2793,23
2794,71
2795,77
2796,39
2797,1
2798,85
2799,55
2800,61
2801,49
2802,82
2803,55
2804,18
2805,60
2806,22
2807,42
2808,39
2809,44
2810,80
2811,30
2812,73
2813,80
2814,21
2815,66
2816,29
2817,43
2818,50
2819,82
2820,25
2821,67
2822,9
2823,18
2824,61
2825,64
2826,81
2827,52
2828,12
2829,22
2830,14
2831,79
2832,9
2833,45
2834,79
2835,39
2836,64
2837,31
2838,31
2839,0
2840,47
2841,65
2842,0
2843,93
2844,56
2845,76
2846,5
2847,80
2848,15
2849,51
2850,23
2851,9
2852,79
2853,78
2854,55
2855,44
2856,3
2857,92
2858,60
2859,81
2860,67
2861,1
2862,64
2863,75
2864,71
2865,38
2866,80
2867,71
2868,81
2869,87
2870,7
2871,37
2872,5
2873,24
2874,51
2875,60
2876,23
2877,18
2878,80
2879,1
2880,86
2881,51
2882,7
2883,51
2884,28
2885,11
2886,14
2887,93
2888,51
2889,18
2890,24
2891,73
2892,20
2893,93
2894,59
2895,93
2896,22
2897,99
2898,12
2899,68
2900,39
2901,53
2902,23
2903,23
2904,17
2905,15
2906,15
2907,63
2908,18
2909,23
2910,30
2911,21
2912,25
2913,71
2914,45
2915,91
2916,56
2917,15
2918,96
2919,73
2920,90
2921,1
2922,14
2923,28
2924,15
2925,61
2926,91
2927,85
2928,97
2929,74
2930,52
2931,56
2932,36
2933,44
2934,7
2935,29
2936,79
2937,30
2938,86
2939,78
2940,25
2941,27
2942,6
2943,16
2944,73
2945,43
2946,50
2947,71
2948,37
2949,0
2950,64
2951,73
2952,33
2953,93
2954,25
2955,59
2956,66
2957,17
2958,94
2959,5
2960,39
2961,34
2962,89
2963,53
2964,3
2965,16
2966,58
2967,5
2968,81
2969,66
2970,7
2971,5
2972,54
2973,79
2974,81
2975,22
2976,65
2977,56
2978,27
2979,49
2980,51
2981,75
2982,46
2983,74
2984,55
2985,8
2986,68
2987,64
2988,3
2989,66
2990,39
2991,3
2992,95
2993,28
2994,49
2995,65
2996,84
2997,58
