id,att_safety
375,5
376,5
377,5
378,5
379,4
380,4
381,5
382,6
383,5
384,5
385,5
386,4
387,5
388,6
389,5
390,6
391,5
392,4
393,5
394,5
395,5
396,5
397,5
398,5
399,5
400,6
401,6
402,4
403,5
404,5
405,5
406,6
407,6
408,4
409,4
410,5
411,4
412,6
413,5
414,5
415,6
416,6
417,6
418,4
419,4
420,5
421,5
422,4
423,6
424,5
425,6
426,5
427,5
428,5
429,5
430,5
431,6
432,4
433,5
434,4
435,4
436,5
437,4
438,5
439,5
440,4
441,6
442,5
443,5
444,5
445,6
446,4
447,5
448,5
449,4
450,4
451,5
452,4
453,5
454,6
455,4
456,4
457,5
458,4
459,4
460,5
461,4
462,5
463,4
464,5
465,4
466,5
467,6
468,6
469,5
470,5
471,6
472,4
473,5
474,5
475,4
476,6
477,4
478,5
479,4
480,4
481,4
482,5
483,4
484,5
485,4
486,4
487,6
488,4
489,6
490,6
491,6
492,6
493,6
494,5
495,6
496,5
497,6
498,5
499,5
500,5
501,5
502,5
503,5
504,5
505,5
506,4
507,5
508,5
509,4
510,5
511,6
512,5
513,4
514,5
515,4
516,5
517,6
518,6
519,6
520,4
521,5
522,5
523,6
524,5
525,4
526,5
527,5
528,6
529,4
530,5
531,6
532,4
533,6
534,4
535,5
536,5
537,5
538,5
539,6
540,5
541,6
542,4
543,5
544,6
545,5
546,4
547,6
548,4
549,6
550,6
551,4
552,5
553,4
554,4
555,5
556,6
557,5
558,6
559,5
560,4
561,5
562,4
563,6
564,5
565,6
566,4
567,6
568,5
569,5
570,6
571,4
572,5
573,5
574,5
575,6
576,4
577,6
578,5
579,5
580,6
581,5
582,4
583,4
584,4
585,6
586,5
587,5
588,4
589,4
590,4
591,6
592,5
593,4
594,5
595,5
596,5
597,4
598,5
599,5
600,4
601,6
602,5
603,6
604,5
605,6
606,5
607,4
608,4
609,4
610,5
611,4
612,4
613,5
614,4
615,4
616,4
617,4
618,4
619,6
620,5
621,4
622,5
623,5
624,5
625,6
626,6
627,4
628,6
629,4
630,4
631,5
632,5
633,6
634,4
635,6
636,5
637,4
638,4
639,5
640,5
641,5
642,6
643,5
644,5
645,5
646,4
647,6
648,6
649,5
650,4
651,4
652,5
653,5
654,4
655,5
656,5
657,4
658,5
659,6
660,5
661,5
662,4
663,5
664,5
665,5
666,5
667,5
668,5
669,5
670,5
671,4
672,6
673,4
674,6
675,6
676,5
677,5
678,4
679,5
680,4
681,5
682,4
683,5
684,5
685,4
686,4
687,5
688,6
689,4
690,4
691,5
692,5
693,4
694,5
695,5
696,4
697,6
698,5
699,4
700,5
701,5
702,6
703,5
704,4
705,5
706,6
707,4
708,6
709,5
710,5
711,4
712,4
713,5
714,5
715,4
716,6
717,6
718,5
719,5
720,6
721,5
722,4
723,5
724,6
725,4
726,5
727,4
728,6
729,5
730,5
731,5
732,5
733,4
734,5
735,5
736,4
737,5
738,6
739,6
740,5
741,5
742,4
743,5
744,5
745,5
746,6
747,6
748,4
749,5
750,6
751,6
752,5
753,5
754,5
755,5
756,5
757,5
758,6
759,5
760,5
761,5
762,5
763,5
764,5
765,6
766,6
767,5
768,5
769,6
770,6
771,6
772,4
773,5
774,4
775,4
776,4
777,5
778,6
779,5
780,5
781,5
782,4
783,4
784,6
785,4
786,5
787,5
788,5
789,5
790,4
791,4
792,4
793,5
794,5
795,5
796,4
797,6
798,4
799,5
800,4
801,5
802,4
803,6
804,5
805,6
806,5
807,6
808,5
809,4
810,5
811,5
812,6
813,5
814,4
815,4
816,5
817,5
818,5
819,6
820,5
821,4
822,5
823,5
824,4
825,6
826,4
827,6
828,5
829,6
830,4
831,5
832,4
833,4
834,5
835,4
836,6
837,4
838,4
839,5
840,4
841,5
842,5
843,6
844,6
845,4
846,5
847,4
848,5
849,4
850,4
851,5
852,5
853,5
854,4
855,5
856,4
857,4
858,5
859,4
860,5
861,5
862,5
863,5
864,4
865,5
866,4
867,5
868,5
869,5
870,4
871,5
872,6
873,6
874,5
875,4
876,5
877,5
878,5
879,5
880,5
881,4
882,4
883,4
884,5
885,5
886,4
887,4
888,6
889,6
890,5
891,5
892,4
893,5
894,6
895,4
896,6
897,4
898,4
899,4
900,5
901,6
902,6
903,4
904,6
905,4
906,5
907,5
908,6
909,4
910,6
911,5
912,5
913,4
914,5
915,5
916,6
917,5
918,4
919,5
920,5
921,5
922,4
923,5
924,5
925,4
926,6
927,6
928,5
929,5
930,4
931,5
932,5
933,5
934,4
935,4
936,5
937,6
938,5
939,4
940,4
941,4
942,5
943,5
944,4
945,4
946,5
947,4
948,6
949,5
950,6
951,5
952,6
953,6
954,4
955,4
956,4
957,5
958,5
959,6
960,4
961,4
962,4
963,5
964,4
965,5
966,5
967,6
968,5
969,5
970,6
971,6
972,4
973,4
974,5
975,4
976,4
977,5
978,6
979,5
980,4
981,4
982,5
983,6
984,5
985,5
986,6
987,4
988,6
989,6
990,4
991,6
992,6
993,4
994,5
995,5
996,6
997,4
998,5
999,4
1000,5
1001,5
1002,5
1003,4
1004,4
1005,6
1006,6
1007,6
1008,5
1009,5
1010,5
1011,4
1012,6
1013,4
1014,5
1015,6
1016,6
1017,4
1018,6
1019,5
1020,6
1021,5
1022,5
1023,5
1024,4
1025,5
1026,4
1027,6
1028,5
1029,4
1030,5
1031,4
1032,4
1033,5
1034,5
1035,4
1036,6
1037,6
1038,6
1039,5
1040,5
1041,5
1042,4
1043,5
1044,5
1045,4
1046,5
1047,4
1048,5
1049,4
1050,5
1051,4
1052,4
1053,5
1054,6
1055,4
1056,6
1057,4
1058,5
1059,4
1060,6
1061,6
1062,5
1063,5
1064,4
1065,6
1066,5
1067,6
1068,4
1069,5
1070,6
1071,5
1072,5
1073,4
1074,5
1075,4
1076,5
1077,5
1078,4
1079,5
1080,4
1081,5
1082,5
1083,5
1084,5
1085,5
1086,4
1087,5
1088,5
1089,4
1090,4
1091,5
1092,6
1093,5
1094,5
1095,4
1096,5
1097,5
1098,5
1099,5
1100,6
1101,4
1102,5
1103,5
1104,5
1105,5
1106,6
1107,5
1108,6
1109,4
1110,5
1111,6
1112,4
1113,5
1114,5
1115,6
1116,5
1117,5
1118,6
1119,4
1120,6
1121,4
1122,6
1123,5
1124,4
1125,5
1126,4
1127,6
1128,5
1129,5
1130,5
1131,5
1132,5
1133,5
1134,6
1135,6
1136,5
1137,6
1138,4
1139,5
1140,6
1141,4
1142,6
1143,5
1144,4
1145,5
1146,4
1147,5
1148,6
1149,6
1150,4
1151,4
1152,5
1153,4
1154,5
1155,5
1156,5
1157,6
1158,5
1159,6
1160,5
1161,5
1162,6
1163,5
1164,5
1165,4
1166,5
1167,5
1168,4
1169,5
1170,6
1171,6
1172,6
1173,5
1174,4
1175,5
1176,5
1177,6
1178,4
1179,5
1180,6
1181,6
1182,5
1183,5
1184,4
1185,6
1186,5
1187,4
1188,5
1189,5
1190,5
1191,4
1192,5
1193,6
1194,6
1195,5
1196,4
1197,6
1198,5
1199,4
1200,5
1201,4
1202,6
1203,5
1204,6
1205,5
1206,5
1207,5
1208,4
1209,5
1210,4
1211,5
1212,5
1213,5
1214,4
1215,6
1216,5
1217,4
1218,4
1219,4
1220,6
1221,5
1222,4
1223,5
1224,4
1225,5
1226,4
1227,5
1228,5
1229,5
1230,6
1231,5
1232,5
1233,4
1234,4
1235,5
1236,5
1237,6
1238,5
1239,5
1240,5
1241,5
1242,6
1243,5
1244,5
1245,5
1246,5
1247,5
1248,6
1249,6
1250,5
1251,6
1252,4
1253,5
1254,4
1255,4
1256,4
1257,6
1258,5
1259,4
1260,4
1261,5
1262,6
1263,5
1264,6
1265,6
1266,5
1267,5
1268,6
1269,4
1270,4
1271,5
1272,6
1273,5
1274,5
1275,5
1276,5
1277,6
1278,4
1279,5
1280,5
1281,6
1282,4
1283,6
1284,5
1285,5
1286,4
1287,5
1288,5
1289,5
1290,6
1291,5
1292,5
1293,4
1294,4
1295,4
1296,5
1297,5
1298,5
1299,6
1300,6
1301,6
1302,5
1303,5
1304,6
1305,4
1306,4
1307,6
1308,6
1309,4
1310,5
1311,4
1312,5
1313,5
1314,5
1315,4
1316,4
1317,5
1318,5
1319,6
1320,5
1321,5
1322,5
1323,4
1324,5
1325,5
1326,5
1327,5
1328,6
1329,4
1330,5
1331,4
1332,4
1333,6
1334,5
1335,6
1336,5
1337,5
1338,5
1339,4
1340,6
1341,6
1342,4
1343,6
1344,5
1345,5
1346,5
1347,5
1348,5
1349,5
1350,5
1351,5
1352,5
1353,5
1354,6
1355,5
1356,5
1357,6
1358,4
1359,5
1360,5
1361,5
1362,6
1363,4
1364,5
1365,5
1366,4
1367,5
1368,6
1369,5
1370,5
1371,6
1372,6
1373,5
1374,6
1375,5
1376,6
1377,5
1378,4
1379,5
1380,5
1381,5
1382,6
1383,5
1384,5
1385,5
1386,6
1387,5
1388,6
1389,5
1390,5
1391,5
1392,5
1393,6
1394,4
1395,4
1396,6
1397,5
1398,4
1399,5
1400,6
1401,6
1402,5
1403,4
1404,5
1405,5
1406,5
1407,6
1408,4
1409,5
1410,4
1411,4
1412,4
1413,5
1414,5
1415,5
1416,6
1417,6
1418,5
1419,5
1420,5
1421,6
1422,6
1423,6
1424,5
1425,5
1426,5
1427,5
1428,6
1429,5
1430,4
1431,5
1432,6
1433,5
1434,5
1435,5
1436,5
1437,5
1438,4
1439,5
1440,5
1441,5
1442,5
1443,4
1444,5
1445,5
1446,6
1447,6
1448,5
1449,5
1450,6
1451,5
1452,6
1453,4
1454,5
1455,4
1456,6
1457,5
1458,5
1459,4
1460,4
1461,4
1462,5
1463,4
1464,6
1465,5
1466,4
1467,5
1468,6
1469,5
1470,5
1471,5
1472,5
1473,4
1474,5
1475,5
1476,4
1477,4
1478,4
1479,5
1480,4
1481,5
1482,6
1483,4
1484,5
1485,5
1486,5
1487,5
1488,5
1489,6
1490,5
1491,5
1492,5
1493,6
1494,5
1495,4
1496,4
1497,4
1498,4
1499,6
1500,4
1501,6
1502,5
1503,6
1504,6
1505,6
1506,5
1507,5
1508,5
1509,5
1510,5
1511,6
1512,4
1513,5
1514,5
1515,5
1516,5
1517,5
1518,4
1519,5
1520,5
1521,5
1522,5
1523,4
1524,5
1525,5
1526,5
1527,6
1528,6
1529,6
1530,4
1531,6
1532,6
1533,6
1534,6
1535,5
1536,6
1537,4
1538,5
1539,4
1540,5
1541,6
1542,5
1543,5
1544,5
1545,5
1546,6
1547,5
1548,4
1549,5
1550,5
1551,5
1552,5
1553,4
1554,4
1555,5
1556,4
1557,4
1558,5
1559,6
1560,5
1561,6
1562,5
1563,6
1564,5
1565,5
1566,6
1567,4
1568,6
1569,5
1570,4
1571,4
1572,6
1573,6
1574,5
1575,4
1576,5
1577,6
1578,6
1579,6
1580,5
1581,5
1582,4
1583,5
1584,5
1585,5
1586,5
1587,6
1588,5
1589,6
1590,6
1591,4
1592,5
1593,4
1594,6
1595,4
1596,4
1597,5
1598,6
1599,4
1600,5
1601,4
1602,5
1603,5
1604,5
1605,4
1606,4
1607,5
1608,4
1609,6
1610,4
1611,6
1612,4
1613,6
1614,5
1615,6
1616,5
1617,6
1618,6
1619,5
1620,5
1621,5
1622,5
1623,5
1624,5
1625,5
1626,5
1627,4
1628,6
1629,5
1630,5
1631,4
1632,5
1633,5
1634,5
1635,6
1636,5
1637,4
1638,5
1639,5
1640,5
1641,5
1642,6
1643,5
1644,4
1645,5
1646,5
1647,4
1648,4
1649,4
1650,6
1651,4
1652,5
1653,5
1654,6
1655,5
1656,5
1657,5
1658,6
1659,5
1660,5
1661,4
1662,4
1663,6
1664,4
1665,6
1666,6
1667,4
1668,4
1669,4
1670,6
1671,5
1672,4
1673,5
1674,6
1675,4
1676,6
1677,6
1678,5
1679,5
1680,6
1681,5
1682,5
1683,5
1684,5
1685,4
1686,5
1687,6
1688,4
1689,5
1690,5
1691,5
1692,4
1693,4
1694,5
1695,5
1696,4
1697,6
1698,6
1699,5
1700,4
1701,5
1702,5
1703,5
1704,5
1705,6
1706,5
1707,4
1708,5
1709,5
1710,5
1711,6
1712,5
1713,6
1714,5
1715,5
1716,5
1717,6
1718,5
1719,5
1720,5
1721,5
1722,4
1723,5
1724,6
1725,4
1726,5
1727,6
1728,5
1729,6
1730,5
1731,5
1732,5
1733,4
1734,4
1735,6
1736,4
1737,5
1738,5
1739,4
1740,6
1741,6
1742,6
1743,5
1744,5
1745,5
1746,6
1747,6
1748,5
1749,6
1750,5
1751,4
1752,5
1753,6
1754,6
1755,4
1756,5
1757,5
1758,5
1759,5
1760,6
1761,4
1762,4
1763,5
1764,5
1765,5
1766,5
1767,4
1768,4
1769,6
1770,4
1771,6
1772,6
1773,6
1774,6
1775,6
1776,6
1777,5
1778,6
1779,5
1780,6
1781,6
1782,5
1783,5
1784,4
1785,5
1786,5
1787,6
1788,5
1789,5
1790,6
1791,6
1792,6
1793,5
1794,5
1795,4
1796,5
1797,5
1798,5
1799,5
1800,5
1801,4
1802,4
1803,4
1804,4
1805,6
1806,6
1807,6
1808,6
1809,6
1810,4
1811,6
1812,5
1813,5
1814,6
1815,4
1816,6
1817,4
1818,6
1819,4
1820,5
1821,5
1822,5
1823,4
1824,5
1825,6
1826,5
1827,5
1828,6
1829,5
1830,4
1831,5
1832,6
1833,5
1834,6
1835,5
1836,4
1837,5
1838,5
1839,5
1840,5
1841,4
1842,5
1843,6
1844,6
1845,4
1846,4
1847,5
1848,4
1849,5
1850,5
1851,5
1852,6
1853,6
1854,4
1855,4
1856,5
1857,4
1858,5
1859,4
1860,4
1861,4
1862,4
1863,5
1864,4
1865,4
1866,5
1867,4
1868,4
1869,6
1870,6
1871,4
1872,6
1873,6
1874,5
1875,5
1876,6
1877,5
1878,5
1879,5
1880,6
1881,6
1882,6
1883,5
1884,4
1885,4
1886,5
1887,4
1888,6
1889,5
1890,6
1891,6
1892,4
1893,5
1894,5
1895,4
1896,5
1897,6
1898,6
1899,5
1900,5
1901,5
1902,5
1903,6
1904,5
1905,4
1906,5
1907,5
1908,6
1909,5
1910,4
1911,6
1912,6
1913,5
1914,6
1915,4
1916,4
1917,5
1918,4
1919,4
1920,4
1921,5
1922,4
1923,4
1924,5
1925,6
1926,5
1927,4
1928,5
1929,4
1930,5
1931,5
1932,6
1933,5
1934,5
1935,6
1936,5
1937,5
1938,5
1939,5
1940,5
1941,5
1942,6
1943,5
1944,5
1945,5
1946,6
1947,5
1948,5
1949,6
1950,5
1951,5
1952,5
1953,5
1954,5
1955,5
1956,4
1957,5
1958,5
1959,6
1960,5
1961,4
1962,5
1963,5
1964,6
1965,5
1966,5
1967,5
1968,5
1969,5
1970,6
1971,5
1972,4
1973,4
1974,4
1975,5
1976,6
1977,5
1978,4
1979,5
1980,5
1981,5
1982,5
1983,5
1984,5
1985,5
1986,4
1987,4
1988,6
1989,5
1990,5
1991,4
1992,5
1993,4
1994,5
1995,6
1996,5
1997,5
1998,5
1999,6
2000,6
2001,5
2002,4
2003,5
2004,4
2005,5
2006,4
2007,5
2008,6
2009,5
2010,5
2011,5
2012,6
2013,5
2014,6
2015,5
2016,4
2017,5
2018,4
2019,6
2020,4
2021,6
2022,6
2023,5
2024,4
2025,5
2026,5
2027,5
2028,6
2029,4
2030,5
2031,4
2032,6
2033,4
2034,5
2035,5
2036,5
2037,5
2038,5
2039,5
2040,6
2041,5
2042,4
2043,4
2044,5
2045,5
2046,4
2047,5
2048,5
2049,5
2050,4
2051,6
2052,6
2053,5
2054,6
2055,5
2056,5
2057,5
2058,5
2059,5
2060,5
2061,4
2062,5
2063,5
2064,6
2065,5
2066,5
2067,5
2068,5
2069,4
2070,4
2071,4
2072,5
2073,6
2074,4
2075,4
2076,6
2077,5
2078,5
2079,4
2080,5
2081,5
2082,4
2083,5
2084,4
2085,6
2086,5
2087,5
2088,5
2089,4
2090,4
2091,6
2092,5
2093,5
2094,6
2095,4
2096,6
2097,4
2098,6
2099,6
2100,5
2101,5
2102,5
2103,5
2104,6
2105,6
2106,6
2107,5
2108,5
2109,5
2110,6
2111,6
2112,5
2113,5
2114,4
2115,5
2116,6
2117,6
2118,6
2119,5
2120,5
2121,6
2122,6
2123,6
2124,5
2125,5
2126,5
2127,4
2128,4
2129,6
2130,4
2131,5
2132,5
2133,5
2134,5
2135,5
2136,4
2137,5
2138,4
2139,4
2140,5
2141,4
2142,5
2143,4
2144,4
2145,4
2146,6
2147,4
2148,5
2149,4
2150,5
2151,4
2152,6
2153,6
2154,6
2155,6
2156,6
2157,5
2158,5
2159,5
2160,6
2161,4
2162,4
2163,5
2164,5
2165,4
2166,5
2167,5
2168,5
2169,5
2170,5
2171,4
2172,6
2173,5
2174,5
2175,4
2176,4
2177,5
2178,4
2179,5
2180,5
2181,4
2182,6
2183,4
2184,4
2185,4
2186,5
2187,6
2188,6
2189,5
2190,5
2191,5
2192,5
2193,6
2194,6
2195,4
2196,6
2197,4
2198,6
2199,4
2200,6
2201,5
2202,5
2203,6
2204,5
2205,4
2206,4
2207,4
2208,5
2209,4
2210,5
2211,6
2212,5
2213,5
2214,4
2215,5
2216,5
2217,4
2218,6
2219,4
2220,5
2221,5
2222,4
2223,5
2224,4
2225,5
2226,4
2227,5
2228,6
2229,4
2230,4
2231,4
2232,5
2233,4
2234,5
2235,5
2236,4
2237,6
2238,4
2239,4
2240,5
2241,6
2242,4
2243,6
2244,5
2245,4
2246,5
2247,5
2248,4
2249,5
2250,6
2251,5
2252,6
2253,5
2254,4
2255,4
2256,4
2257,5
2258,6
2259,4
2260,5
2261,5
2262,5
2263,6
2264,4
2265,6
2266,6
2267,5
2268,6
2269,5
2270,6
2271,6
2272,6
2273,5
2274,6
2275,5
2276,5
2277,5
2278,4
2279,5
2280,6
2281,5
2282,5
2283,4
2284,5
2285,5
2286,5
2287,4
2288,5
2289,4
2290,6
2291,5
2292,4
2293,5
2294,5
2295,5
2296,5
2297,4
2298,6
2299,5
2300,5
2301,5
2302,5
2303,5
2304,6
2305,6
2306,6
2307,5
2308,4
2309,4
2310,6
2311,5
2312,4
2313,6
2314,5
2315,5
2316,5
2317,4
2318,6
2319,5
2320,5
2321,5
2322,5
2323,4
2324,5
2325,6
2326,5
2327,5
2328,4
2329,6
2330,4
2331,5
2332,5
2333,5
2334,5
2335,4
2336,5
2337,4
2338,5
2339,5
2340,4
2341,4
2342,4
2343,5
2344,4
2345,5
2346,5
2347,5
2348,5
2349,4
2350,5
2351,5
2352,6
2353,4
2354,5
2355,6
2356,4
2357,5
2358,5
2359,5
2360,5
2361,5
2362,6
2363,5
2364,5
2365,5
2366,4
2367,4
2368,4
2369,6
2370,4
2371,5
2372,5
2373,6
2374,5
2375,4
2376,5
2377,4
2378,5
2379,5
2380,6
2381,5
2382,5
2383,6
2384,6
2385,5
2386,6
2387,5
2388,6
2389,4
2390,5
2391,5
2392,4
2393,4
2394,4
2395,5
2396,5
2397,6
2398,5
2399,5
2400,6
2401,4
2402,6
2403,5
2404,4
2405,5
2406,6
2407,4
2408,5
2409,5
2410,6
2411,6
2412,5
2413,5
2414,4
2415,5
2416,5
2417,6
2418,5
2419,4
2420,5
2421,5
2422,4
2423,5
2424,5
2425,5
2426,5
2427,5
2428,6
2429,6
2430,5
2431,5
2432,5
2433,5
2434,6
2435,6
2436,4
2437,5
2438,4
2439,6
2440,5
2441,5
2442,4
2443,4
2444,5
2445,4
2446,6
2447,4
2448,5
2449,6
2450,5
2451,5
2452,5
2453,4
2454,5
2455,6
2456,5
2457,5
2458,4
2459,5
2460,5
2461,5
2462,5
2463,5
2464,5
2465,4
2466,6
2467,5
2468,6
2469,4
2470,6
2471,4
2472,6
2473,5
2474,6
2475,5
2476,4
2477,5
2478,5
2479,6
2480,6
2481,6
2482,4
2483,5
2484,4
2485,6
2486,4
2487,4
2488,5
2489,4
2490,5
2491,6
2492,6
2493,5
2494,6
2495,6
2496,5
2497,4
2498,4
2499,6
2500,5
2501,4
2502,5
2503,6
2504,5
2505,6
2506,5
2507,6
2508,5
2509,6
2510,4
2511,5
2512,5
2513,4
2514,5
2515,4
2516,5
2517,5
2518,5
2519,5
2520,4
2521,6
2522,4
2523,6
2524,5
2525,5
2526,6
2527,5
2528,4
2529,6
2530,5
2531,5
2532,5
2533,6
2534,4
2535,5
2536,4
2537,5
2538,5
2539,5
2540,5
2541,4
2542,5
2543,4
2544,4
2545,5
2546,5
2547,5
2548,4
2549,4
2550,6
2551,5
2552,6
2553,5
2554,6
2555,6
2556,5
2557,6
2558,4
2559,5
2560,4
2561,5
2562,5
2563,4
2564,5
2565,5
2566,5
2567,4
2568,5
2569,5
2570,5
2571,5
2572,6
2573,6
2574,4
2575,6
2576,4
2577,6
2578,5
2579,4
2580,5
2581,6
2582,5
2583,5
2584,4
2585,4
2586,5
2587,5
2588,4
2589,5
2590,5
2591,4
2592,6
2593,4
2594,4
2595,4
2596,5
2597,5
2598,5
2599,6
2600,6
2601,5
2602,6
2603,5
2604,4
2605,5
2606,5
2607,6
2608,6
2609,5
2610,5
2611,4
2612,4
2613,4
2614,4
2615,4
2616,6
2617,5
2618,4
2619,5
2620,4
2621,5
2622,5
2623,4
2624,5
2625,4
2626,4
2627,5
2628,5
2629,4
2630,5
2631,6
2632,6
2633,6
2634,5
2635,5
2636,5
2637,4
2638,4
2639,5
2640,4
2641,4
2642,5
2643,4
2644,5
2645,5
2646,5
2647,5
2648,5
2649,5
2650,6
2651,4
2652,6
2653,5
2654,5
2655,4
2656,6
2657,4
2658,4
2659,6
2660,4
2661,5
2662,5
2663,5
2664,5
2665,6
2666,6
2667,4
2668,5
2669,6
2670,5
2671,5
2672,4
2673,6
2674,5
2675,5
2676,4
2677,5
2678,5
2679,6
2680,5
2681,4
2682,4
2683,5
2684,5
2685,6
2686,5
2687,5
2688,4
2689,4
2690,4
2691,5
2692,4
2693,5
2694,6
2695,5
2696,5
2697,5
2698,5
2699,6
2700,6
2701,5
2702,5
2703,4
2704,6
2705,4
2706,5
2707,5
2708,5
2709,5
2710,5
2711,6
2712,5
2713,5
2714,5
2715,5
2716,5
2717,5
2718,4
2719,5
2720,5
2721,4
2722,6
2723,5
2724,4
2725,5
2726,5
2727,4
2728,5
2729,6
2730,5
2731,4
2732,6
2733,5
2734,4
2735,4
2736,6
2737,6
2738,5
2739,6
2740,6
2741,6
2742,4
2743,5
2744,6
2745,4
2746,5
2747,6
2748,5
2749,4
2750,5
2751,5
2752,6
2753,4
2754,5
2755,5
2756,5
2757,5
2758,5
2759,5
2760,4
2761,5
2762,5
2763,4
2764,5
2765,5
2766,5
2767,6
2768,5
2769,4
2770,5
2771,5
2772,4
2773,4
2774,5
2775,5
2776,6
2777,6
2778,4
2779,6
2780,6
2781,6
2782,6
2783,5
2784,5
2785,6
2786,5
2787,5
2788,4
2789,5
2790,5
2791,6
2792,5
2793,5
2794,5
2795,5
2796,4
2797,4
2798,4
2799,6
2800,5
2801,5
2802,5
2803,5
2804,5
2805,6
2806,5
2807,6
2808,5
2809,6
2810,5
2811,4
2812,6
2813,5
2814,6
2815,5
2816,5
2817,4
2818,4
2819,6
2820,4
2821,5
2822,5
2823,5
2824,5
2825,5
2826,5
2827,6
2828,4
2829,4
2830,4
2831,5
2832,5
2833,4
2834,4
2835,6
2836,4
2837,6
2838,4
2839,5
2840,5
2841,6
2842,5
2843,6
2844,4
2845,5
2846,6
2847,5
2848,5
2849,5
2850,4
2851,5
2852,6
2853,5
2854,5
2855,5
2856,4
2857,4
2858,5
2859,5
2860,5
2861,6
2862,5
2863,6
2864,6
2865,6
2866,5
2867,5
2868,4
2869,5
2870,4
2871,6
2872,6
2873,4
2874,6
2875,6
2876,5
2877,6
2878,5
2879,5
2880,5
2881,5
2882,4
2883,5
2884,5
2885,5
2886,5
2887,4
2888,4
2889,5
2890,5
2891,6
2892,5
2893,6
2894,4
2895,5
2896,5
2897,4
2898,4
2899,5
2900,4
2901,6
2902,4
2903,4
2904,5
2905,6
2906,5
2907,5
2908,5
2909,5
2910,5
2911,6
2912,6
2913,5
2914,5
2915,4
2916,5
2917,4
2918,5
2919,5
2920,5
2921,5
2922,4
2923,5
2924,5
2925,6
2926,6
2927,6
2928,5
2929,5
2930,4
2931,5
2932,5
2933,4
2934,5
2935,4
2936,5
2937,6
2938,6
2939,5
2940,5
2941,5
2942,5
2943,6
2944,4
2945,4
2946,5
2947,4
2948,5
2949,6
2950,6
2951,4
2952,6
2953,5
2954,5
2955,5
2956,6
2957,4
2958,5
2959,5
2960,6
2961,5
2962,4
2963,5
2964,5
2965,6
2966,6
2967,4
2968,5
2969,4
2970,5
2971,5
2972,5
2973,5
2974,6
2975,4
2976,6
2977,5
2978,4
2979,5
2980,5
2981,4
2982,4
2983,5
2984,6
2985,4
2986,5
2987,5
2988,6
2989,5
2990,5
2991,5
2992,6
2993,6
2994,5
2995,5
2996,5
