id,att_covid,att_vaccine,att_safety,vaccine
702,7.0,6.0,6.0,1.0
703,7.0,6.0,6.0,1.0
704,7.0,6.0,6.0,1.0
705,6.0,6.0,6.0,1.0
706,7.0,6.0,6.0,1.0
707,7.0,6.0,6.0,0.0
708,6.0,5.0,5.0,1.0
709,,,,
710,6.0,5.0,6.0,1.0
711,6.0,6.0,6.0,0.0
712,6.0,6.0,6.0,1.0
713,6.0,6.0,6.0,1.0
714,6.0,6.0,6.0,1.0
715,6.0,6.0,6.0,1.0
716,7.0,6.0,6.0,1.0
717,7.0,6.0,7.0,1.0
718,7.0,6.0,6.0,1.0
719,7.0,6.0,6.0,0.0
720,6.0,6.0,6.0,1.0
721,6.0,6.0,6.0,1.0
722,,,,
723,,,,
724,,,,
725,6.0,6.0,6.0,0.0
726,6.0,6.0,6.0,1.0
727,6.0,6.0,6.0,1.0
728,7.0,6.0,6.0,1.0
729,6.0,6.0,6.0,0.0
730,7.0,6.0,6.0,1.0
731,6.0,6.0,6.0,1.0
732,7.0,6.0,6.0,1.0
733,6.0,6.0,6.0,0.0
734,7.0,6.0,6.0,1.0
735,6.0,6.0,7.0,1.0
736,6.0,6.0,5.0,1.0
737,7.0,6.0,6.0,0.0
738,6.0,7.0,7.0,1.0
739,6.0,6.0,6.0,1.0
740,6.0,6.0,6.0,1.0
741,6.0,6.0,6.0,1.0
742,6.0,6.0,6.0,0.0
743,7.0,6.0,6.0,1.0
744,6.0,6.0,6.0,0.0
745,6.0,6.0,6.0,1.0
746,6.0,6.0,6.0,1.0
747,6.0,6.0,5.0,1.0
748,6.0,6.0,6.0,1.0
749,7.0,6.0,6.0,0.0
750,7.0,6.0,6.0,0.0
751,6.0,6.0,6.0,0.0
752,6.0,6.0,6.0,1.0
753,6.0,5.0,6.0,1.0
754,6.0,6.0,6.0,1.0
755,7.0,6.0,6.0,1.0
756,6.0,6.0,6.0,1.0
757,6.0,6.0,6.0,0.0
758,,,,
759,7.0,6.0,6.0,0.0
760,6.0,6.0,6.0,1.0
761,,,,
762,7.0,7.0,7.0,0.0
763,,,,
764,,,,
765,7.0,6.0,6.0,1.0
766,7.0,6.0,6.0,1.0
767,7.0,6.0,6.0,1.0
768,7.0,6.0,6.0,0.0
769,,,,
770,6.0,6.0,6.0,1.0
771,6.0,6.0,6.0,0.0
772,7.0,6.0,6.0,0.0
773,6.0,5.0,5.0,1.0
774,6.0,6.0,6.0,1.0
775,7.0,6.0,6.0,0.0
776,6.0,6.0,6.0,1.0
777,7.0,7.0,7.0,1.0
778,6.0,6.0,6.0,0.0
779,6.0,6.0,6.0,0.0
780,7.0,7.0,7.0,0.0
781,6.0,6.0,6.0,0.0
782,,,,
783,,,,
784,6.0,6.0,6.0,0.0
785,6.0,5.0,5.0,0.0
786,6.0,6.0,6.0,0.0
787,6.0,6.0,6.0,1.0
788,6.0,6.0,6.0,1.0
789,6.0,6.0,6.0,0.0
790,6.0,6.0,6.0,1.0
791,7.0,6.0,6.0,1.0
792,6.0,6.0,6.0,1.0
793,6.0,6.0,5.0,0.0
794,,,,
795,6.0,6.0,6.0,1.0
796,7.0,7.0,6.0,1.0
797,6.0,5.0,6.0,0.0
798,6.0,6.0,6.0,0.0
799,6.0,6.0,6.0,1.0
800,6.0,6.0,6.0,0.0
801,7.0,6.0,6.0,1.0
802,6.0,6.0,5.0,0.0
803,7.0,6.0,6.0,0.0
804,7.0,6.0,6.0,0.0
805,,,,
806,6.0,6.0,6.0,1.0
807,,,,
808,,,,
809,6.0,6.0,6.0,0.0
810,6.0,5.0,5.0,1.0
811,6.0,6.0,6.0,0.0
812,7.0,6.0,6.0,1.0
813,6.0,6.0,6.0,0.0
814,6.0,6.0,6.0,1.0
815,6.0,6.0,6.0,1.0
816,,,,
817,7.0,6.0,6.0,0.0
818,6.0,6.0,6.0,1.0
819,6.0,6.0,6.0,1.0
820,7.0,6.0,6.0,1.0
821,6.0,6.0,6.0,1.0
822,6.0,6.0,6.0,1.0
823,6.0,6.0,6.0,1.0
824,,,,
