source,target
5,2743
5,2914
5,3051
5,3136
5,3195
5,3232
5,3238
5,3294
5,3307
5,3337
5,3338
5,3396
5,3413
5,3445
5,3706
5,3753
5,4015
5,4202
5,4208
5,4316
5,4339
5,4348
5,4547
5,4617
5,4684
5,4718
5,4913
5,4971
6,7
6,8
6,9
6,10
6,11
6,12
6,13
6,14
6,15
6,17
6,18
6,19
6,20
6,21
6,22
6,23
6,26
6,29
6,30
6,33
6,40
6,42
6,43
6,49
6,50
6,51
6,57
6,59
6,66
6,67
6,73
6,75
6,76
6,79
6,91
6,92
6,93
6,94
6,98
6,101
6,126
6,132
6,146
6,147
6,149
6,150
6,154
6,161
6,164
6,176
6,204
6,237
6,263
6,311
6,356
6,367
6,389
6,396
6,412
6,417
6,441
6,476
6,487
6,489
6,518
6,533
6,538
6,563
6,567
6,693
6,706
6,716
6,717
6,765
6,769
6,889
6,910
6,971
6,988
6,1015
6,1056
6,1100
6,1111
6,1149
6,1171
6,1185
6,1194
6,1197
6,1215
6,1220
6,1248
6,1268
6,1301
6,1328
6,1374
6,1379
6,1416
6,1422
6,1511
6,1532
6,1568
6,1589
6,1611
6,1624
6,1658
6,1774
6,1805
6,1846
6,1894
6,2013
6,2121
6,2160
6,2191
6,2196
6,2198
6,2250
6,2253
6,2274
6,2313
6,2509
6,2572
6,2704
6,2736
6,2740
6,2782
6,3068
6,3105
6,3107
6,3208
6,3210
6,3291
6,3365
6,3387
6,3463
6,3514
6,3524
6,3574
6,3588
6,3652
6,3850
6,3864
6,3868
6,3942
6,3976
6,3998
6,4008
6,4022
6,4099
6,4216
6,4358
6,4456
6,4480
6,4829
6,4839
6,4873
6,4884
6,4969
6,4999
7,8
7,9
7,10
7,11
7,12
7,15
7,17
7,18
7,19
7,20
7,22
7,23
7,24
7,26
7,28
7,29
7,32
7,35
7,36
7,38
7,44
7,45
7,48
7,52
7,54
7,56
7,61
7,69
7,70
7,74
7,79
7,82
7,85
7,87
7,90
7,91
7,94
7,100
7,109
7,114
7,118
7,123
7,131
7,141
7,143
7,149
7,157
7,167
7,168
7,170
7,177
7,183
7,185
7,191
7,214
7,244
7,245
7,249
7,250
7,259
7,278
7,285
7,308
7,316
7,327
7,338
7,354
7,355
7,383
7,399
7,404
7,407
7,453
7,460
7,482
7,503
7,514
7,554
7,578
7,588
7,594
7,602
7,604
7,623
7,632
7,729
7,732
7,752
7,761
7,839
7,890
7,915
7,920
7,931
7,932
7,969
7,982
7,985
7,1000
7,1010
7,1021
7,1030
7,1102
7,1110
7,1123
7,1156
7,1238
7,1241
7,1296
7,1310
7,1344
7,1360
7,1397
7,1431
7,1451
7,1485
7,1543
7,1565
7,1623
7,1629
7,1640
7,1750
7,1763
7,1879
7,1902
7,1948
7,1956
7,2159
7,2204
7,2295
7,2354
7,2361
7,2399
7,2437
7,2525
7,2619
7,2644
7,2645
7,2647
7,2697
7,2709
7,2716
7,2750
7,2754
7,2758
7,2765
7,2766
7,2774
7,2821
7,2849
7,2886
7,2921
7,3049
7,3095
7,3184
7,3202
7,3287
7,3288
7,3308
7,3361
7,3383
7,3443
7,3496
7,3512
7,3553
7,3670
7,3674
7,3780
7,3785
7,3823
7,3839
7,3862
7,3869
7,3891
7,3989
7,4181
7,4388
7,4460
7,4657
7,4664
7,4720
7,4743
7,4756
8,9
8,10
8,12
8,13
8,15
8,16
8,18
8,20
8,25
8,27
8,28
8,32
8,35
8,39
8,40
8,42
8,43
8,50
8,53
8,66
8,67
8,69
8,71
8,80
8,88
8,98
8,100
8,102
8,120
8,129
8,135
8,137
8,182
8,201
8,247
8,281
8,294
8,357
8,410
8,422
8,424
8,508
8,587
8,779
8,979
8,1087
8,1099
8,1139
8,1169
8,1188
8,1267
8,1276
8,1291
8,1325
8,1367
8,1385
8,1560
8,1574
8,1620
8,1632
8,1759
8,1779
8,1839
8,1894
8,1953
8,1966
8,1992
8,2003
8,2009
8,2174
8,2179
8,2240
8,2286
8,2301
8,2303
8,2314
8,2331
8,2450
8,2532
8,2542
8,2565
8,2771
8,2826
8,3213
8,3251
8,3259
8,3262
8,3267
8,3348
8,3400
8,3450
8,3569
8,3625
8,3647
8,3672
8,3932
8,3978
8,4004
8,4261
8,4295
8,4440
8,4445
8,4671
8,4706
8,4827
8,4862
8,4880
8,4937
9,10
9,11
9,12
9,13
9,14
9,15
9,16
9,19
9,23
9,28
9,30
9,35
9,36
9,39
9,42
9,44
9,48
9,49
9,51
9,56
9,57
9,60
9,63
9,66
9,73
9,76
9,79
9,81
9,83
9,84
9,88
9,90
9,91
9,95
9,96
9,97
9,100
9,104
9,106
9,107
9,113
9,120
9,121
9,122
9,126
9,134
9,150
9,154
9,161
9,165
9,172
9,174
9,178
9,180
9,192
9,203
9,212
9,217
9,220
9,221
9,228
9,231
9,235
9,246
9,265
9,267
9,274
9,284
9,297
9,298
9,316
9,325
9,332
9,351
9,353
9,376
9,384
9,387
9,450
9,451
9,469
9,473
9,494
9,522
9,535
9,581
9,599
9,644
9,645
9,663
9,687
9,721
9,734
9,811
9,841
9,846
9,878
9,885
9,893
9,929
9,957
9,998
9,1053
9,1128
9,1132
9,1200
9,1297
9,1313
9,1350
9,1413
9,1415
9,1429
9,1436
9,1450
9,1475
9,1519
9,1544
9,1547
9,1550
9,1552
9,1625
9,1643
9,1655
9,1794
9,1933
9,2017
9,2100
9,2128
9,2186
9,2195
9,2244
9,2281
9,2285
9,2334
9,2351
9,2374
9,2385
9,2412
9,2430
9,2473
9,2527
9,2530
9,2545
9,2561
9,2571
9,2597
9,2617
9,2717
9,2822
9,2916
9,2995
9,3016
9,3069
9,3070
9,3099
9,3120
9,3173
9,3209
9,3246
9,3264
9,3273
9,3321
9,3324
9,3398
9,3440
9,3453
9,3461
9,3493
9,3498
9,3610
9,3613
9,3626
9,3639
9,3671
9,3700
9,3722
9,3725
9,3741
9,3769
9,3779
9,3794
9,3796
9,3882
9,3986
9,4032
9,4087
9,4102
9,4130
9,4225
9,4239
9,4302
9,4313
9,4366
9,4373
9,4518
9,4609
9,4624
9,4625
9,4643
9,4644
9,4768
9,4792
9,4807
9,4888
9,4904
9,4968
10,11
10,12
10,13
10,14
10,17
10,19
10,20
10,22
10,24
10,25
10,28
10,30
10,32
10,34
10,36
10,39
10,41
10,42
10,47
10,49
10,54
10,61
10,67
10,71
10,72
10,75
10,88
10,89
10,97
10,100
10,101
10,135
10,137
10,156
10,164
10,168
10,205
10,219
10,222
10,271
10,286
10,342
10,380
10,406
10,407
10,468
10,635
10,658
10,751
10,952
10,1018
10,1020
10,1065
10,1193
10,1204
10,1265
10,1291
10,1307
10,1379
10,1396
10,1450
10,1511
10,1663
10,1672
10,1791
10,2032
10,2066
10,2146
10,2194
10,2304
10,2318
10,2426
10,2435
10,2799
10,2846
10,3053
10,3397
10,3402
10,3404
10,3690
10,3759
10,3895
10,3930
10,4160
10,4305
10,4565
10,4626
10,4814
11,12
11,13
11,14
11,15
11,16
11,17
11,18
11,19
11,20
11,21
11,22
11,24
11,27
11,29
11,32
11,41
11,42
11,44
11,48
11,49
11,52
11,57
11,65
11,68
11,76
11,79
11,90
11,93
11,98
11,101
11,103
11,107
11,120
11,140
11,142
11,147
11,160
11,161
11,173
11,174
11,175
11,176
11,181
11,191
11,196
11,200
11,209
11,216
11,242
11,256
11,300
11,303
11,305
11,313
11,333
11,362
11,373
11,465
11,486
11,534
11,571
11,588
11,612
11,627
11,680
11,711
11,725
11,776
11,826
11,838
11,840
11,864
11,870
11,882
11,925
11,930
11,934
11,962
11,993
11,1010
11,1013
11,1051
11,1055
11,1080
11,1151
11,1168
11,1233
11,1256
11,1259
11,1305
11,1332
11,1378
11,1460
11,1476
11,1518
11,1637
11,1669
11,1700
11,1803
11,1986
11,2071
11,2139
11,2256
11,2340
11,2453
11,2536
11,2584
11,2588
11,2625
11,2681
11,2682
11,2718
11,2760
11,2772
11,2811
11,2820
11,2856
11,2930
11,2957
11,2969
11,3192
11,3339
11,3393
11,3429
11,3449
11,3462
11,3479
11,3504
11,3523
11,3677
11,3686
11,3748
11,3861
11,3905
11,3941
11,4011
11,4023
11,4056
11,4072
11,4198
11,4207
11,4263
11,4294
11,4307
11,4344
11,4429
11,4448
11,4623
11,4697
11,4698
11,4761
11,4846
11,4924
11,4940
11,4943
11,4957
12,13
12,14
12,16
12,20
12,21
12,22
12,23
12,25
12,29
12,31
12,36
12,37
12,38
12,39
12,42
12,43
12,51
12,52
12,60
12,62
12,82
12,83
12,84
12,87
12,90
12,92
12,97
12,101
12,104
12,107
12,115
12,118
12,140
12,144
12,150
12,154
12,167
12,218
12,232
12,269
12,283
12,360
12,391
12,402
12,452
12,459
12,532
12,566
12,576
12,583
12,597
12,607
12,608
12,617
12,689
12,782
12,798
12,857
12,921
12,1047
12,1112
12,1144
12,1269
12,1329
12,1605
12,1647
12,1651
12,1662
12,1664
12,1692
12,1770
12,1815
12,1868
12,1919
12,2089
12,2145
12,2183
12,2278
12,2375
12,2486
12,2690
12,2873
12,3029
12,3059
12,3091
12,3130
12,3140
12,3212
12,3228
12,3229
12,3323
12,3388
12,3409
12,3451
12,3467
12,3611
12,3702
12,3790
12,3843
12,3855
12,3877
12,3885
12,3970
12,4057
12,4898
12,4935
13,14
13,16
13,18
13,21
13,26
13,29
13,30
13,31
13,37
13,42
13,43
13,47
13,51
13,53
13,54
13,59
13,63
13,64
13,65
13,66
13,67
13,73
13,74
13,75
13,77
13,78
13,81
13,84
13,92
13,94
13,98
13,105
13,109
13,119
13,123
13,129
13,137
13,138
13,152
13,156
13,169
13,171
13,173
13,182
13,194
13,203
13,208
13,226
13,248
13,254
13,266
13,267
13,275
13,281
13,295
13,302
13,358
13,361
13,365
13,379
13,392
13,408
13,461
13,463
13,496
13,506
13,574
13,584
13,618
13,630
13,637
13,638
13,682
13,733
13,791
13,796
13,809
13,837
13,881
13,897
13,899
13,918
13,941
13,987
13,1026
13,1045
13,1049
13,1059
13,1075
13,1078
13,1090
13,1108
13,1124
13,1196
13,1255
13,1292
13,1398
13,1464
13,1483
13,1496
13,1500
13,1523
13,1567
13,1722
13,1725
13,1892
13,1974
13,2042
13,2066
13,2143
13,2161
13,2162
13,2178
13,2259
13,2308
13,2309
13,2310
13,2482
13,2484
13,2513
13,2623
13,2731
13,3010
13,3012
13,3079
13,3123
13,3154
13,3353
13,3358
13,3373
13,3448
13,3488
13,3621
13,3653
13,3711
13,4020
13,4109
13,4370
13,4371
13,4475
13,4601
13,4631
13,4690
13,4760
13,4840
14,15
14,20
14,32
14,33
14,39
14,43
14,48
14,57
14,58
14,64
14,65
14,84
14,86
14,107
14,116
14,128
14,136
14,139
14,145
14,154
14,158
14,182
14,183
14,186
14,193
14,197
14,210
14,212
14,213
14,267
14,280
14,290
14,302
14,333
14,425
14,467
14,544
14,556
14,585
14,631
14,675
14,708
14,771
14,803
14,812
14,821
14,823
14,908
14,1016
14,1092
14,1108
14,1157
14,1159
14,1172
14,1264
14,1283
14,1335
14,1386
14,1401
14,1528
14,1529
14,1531
14,1618
14,1642
14,1742
14,1769
14,1825
14,1880
14,1925
14,1932
14,1935
14,2040
14,2051
14,2106
14,2116
14,2200
14,2380
14,2406
14,2474
14,2711
14,2925
14,3000
14,3045
14,3083
14,3181
14,3217
14,3327
14,3571
14,3712
14,3714
14,3716
14,3907
14,4161
14,4232
14,4333
14,4360
14,4382
14,4410
14,4415
14,4427
14,4665
14,4670
14,4900
14,4998
15,16
15,17
15,18
15,19
15,24
15,25
15,26
15,27
15,29
15,34
15,38
15,40
15,42
15,50
15,52
15,54
15,56
15,70
15,74
15,91
15,109
15,114
15,118
15,120
15,121
15,141
15,168
15,169
15,177
15,190
15,199
15,201
15,204
15,214
15,244
15,259
15,285
15,308
15,327
15,354
15,355
15,363
15,399
15,404
15,436
15,460
15,482
15,503
15,510
15,586
15,602
15,604
15,623
15,632
15,729
15,732
15,752
15,862
15,915
15,931
15,1000
15,1021
15,1030
15,1077
15,1091
15,1238
15,1338
15,1356
15,1465
15,1530
15,1543
15,1549
15,1565
15,1623
15,1706
15,1750
15,1752
15,1879
15,1948
15,2159
15,2204
15,2381
15,2437
15,2583
15,2603
15,2713
15,2728
15,2754
15,2755
15,2774
15,2821
15,2849
15,2851
15,2886
15,2948
15,3032
15,3080
15,3095
15,3383
15,3447
15,3454
15,3512
15,3674
15,3764
15,3770
15,3802
15,3823
15,3835
15,3839
15,3869
15,3891
15,4234
15,4338
15,4543
15,4551
16,17
16,18
16,19
16,23
16,24
16,26
16,28
16,32
16,34
16,35
16,41
16,42
16,44
16,46
16,51
16,55
16,56
16,58
16,60
16,67
16,81
16,85
16,86
16,103
16,107
16,113
16,122
16,123
16,126
16,136
16,142
16,143
16,147
16,151
16,153
16,173
16,175
16,192
16,223
16,227
16,279
16,294
16,296
16,343
16,391
16,426
16,427
16,438
16,448
16,470
16,502
16,516
16,530
16,536
16,537
16,606
16,643
16,649
16,666
16,731
16,753
16,794
16,806
16,816
16,820
16,828
16,917
16,921
16,1008
16,1034
16,1041
16,1071
16,1083
16,1102
16,1103
16,1107
16,1154
16,1211
16,1246
16,1275
16,1279
16,1285
16,1400
16,1433
16,1472
16,1481
16,1508
16,1679
16,1837
16,1850
16,1944
16,2201
16,2208
16,2284
16,2420
16,2423
16,2463
16,2467
16,2569
16,2580
16,2686
16,2845
16,2876
16,2881
16,2887
16,2954
16,2986
16,3023
16,3078
16,3126
16,3225
16,3254
16,3394
16,3434
16,3495
16,3507
16,3551
16,3596
16,3641
16,3736
16,3773
16,3795
16,3971
16,3983
16,4086
16,4213
16,4261
16,4404
16,4412
16,4423
16,4498
16,4529
16,4865
16,4903
16,4909
16,4930
16,4983
17,19
17,23
17,28
17,29
17,32
17,35
17,40
17,46
17,53
17,62
17,66
17,69
17,81
17,97
17,98
17,99
17,101
17,119
17,129
17,132
17,143
17,149
17,150
17,158
17,171
17,193
17,232
17,250
17,257
17,311
17,356
17,367
17,369
17,396
17,412
17,417
17,441
17,476
17,487
17,489
17,518
17,533
17,567
17,575
17,626
17,716
17,769
17,831
17,903
17,910
17,988
17,1015
17,1056
17,1100
17,1111
17,1149
17,1171
17,1181
17,1185
17,1194
17,1202
17,1220
17,1301
17,1335
17,1400
17,1416
17,1422
17,1446
17,1532
17,1568
17,1729
17,1776
17,1805
17,1818
17,1843
17,2160
17,2274
17,2481
17,2508
17,2509
17,2572
17,2600
17,2699
17,2861
17,2949
17,3044
17,3092
17,3149
17,3365
17,3387
17,3463
17,3492
17,3514
17,3515
17,3574
17,3653
17,3850
17,3868
17,3984
17,4022
17,4094
17,4099
17,4118
17,4167
17,4200
17,4209
17,4216
17,4220
17,4358
17,4480
17,4703
17,4839
17,4969
17,4999
18,20
18,21
18,26
18,27
18,31
18,34
18,38
18,40
18,44
18,47
18,53
18,58
18,59
18,60
18,62
18,65
18,66
18,92
18,93
18,98
18,99
18,106
18,111
18,112
18,115
18,135
18,144
18,148
18,151
18,155
18,166
18,169
18,182
18,191
18,209
18,211
18,226
18,227
18,229
18,233
18,262
18,290
18,299
18,343
18,344
18,388
18,402
18,490
18,500
18,528
18,547
18,558
18,575
18,577
18,591
18,618
18,619
18,656
18,702
18,724
18,739
18,747
18,750
18,758
18,778
18,959
18,992
18,1037
18,1038
18,1118
18,1277
18,1382
18,1587
18,1589
18,1609
18,1624
18,1666
18,1735
18,1740
18,1772
18,1780
18,1852
18,1882
18,2099
18,2152
18,2153
18,2293
18,2298
18,2329
18,2362
18,2468
18,2529
18,2607
18,2656
18,2679
18,2685
18,2807
18,2841
18,2863
18,2893
18,2911
18,3014
18,3031
18,3048
18,3062
18,3098
18,3160
18,3165
18,3257
18,3438
18,3450
18,3475
18,3482
18,3506
18,3598
18,3831
18,3895
18,4285
18,4287
18,4354
18,4385
18,4660
18,4705
18,4716
18,4721
18,4798
18,4806
18,4900
19,22
19,24
19,28
19,30
19,32
19,33
19,47
19,50
19,54
19,65
19,66
19,73
19,79
19,88
19,89
19,100
19,102
19,103
19,106
19,110
19,120
19,124
19,133
19,142
19,153
19,156
19,161
19,163
19,173
19,174
19,181
19,199
19,200
19,242
19,249
19,256
19,262
19,279
19,286
19,303
19,305
19,313
19,361
19,362
19,373
19,420
19,465
19,534
19,571
19,588
19,612
19,627
19,680
19,711
19,725
19,742
19,776
19,838
19,840
19,864
19,870
19,882
19,892
19,925
19,956
19,962
19,993
19,1013
19,1032
19,1051
19,1055
19,1151
19,1168
19,1191
19,1212
19,1218
19,1256
19,1305
19,1310
19,1342
19,1358
19,1460
19,1477
19,1539
19,1637
19,1685
19,1734
19,1803
19,1804
19,1859
19,1986
19,1993
19,2071
19,2090
19,2181
19,2340
19,2407
19,2476
19,2584
19,2611
19,2615
19,2681
19,2682
19,2772
19,2856
19,2894
19,2930
19,2935
19,2947
19,2957
19,2969
19,2985
19,3298
19,3352
19,3370
19,3371
19,3449
19,3510
19,3523
19,3861
19,3905
19,3941
19,4003
19,4011
19,4090
19,4156
19,4199
19,4217
19,4292
19,4294
19,4334
19,4375
19,4377
19,4429
19,4448
19,4474
19,4519
19,4522
19,4612
19,4761
19,4822
20,21
20,24
20,25
20,27
20,28
20,29
20,30
20,31
20,35
20,41
20,45
20,46
20,47
20,50
20,57
20,64
20,65
20,68
20,69
20,76
20,80
20,81
20,95
20,99
20,116
20,127
20,130
20,136
20,146
20,147
20,160
20,167
20,186
20,195
20,198
20,199
20,213
20,218
20,230
20,233
20,236
20,258
20,268
20,269
20,272
20,293
20,301
20,304
20,335
20,339
20,367
20,403
20,430
20,443
20,462
20,472
20,496
20,507
20,521
20,527
20,557
20,559
20,601
20,603
20,613
20,661
20,669
20,694
20,705
20,737
20,745
20,755
20,804
20,879
20,884
20,923
20,1010
20,1023
20,1066
20,1075
20,1085
20,1160
20,1167
20,1206
20,1240
20,1243
20,1337
20,1347
20,1355
20,1377
20,1390
20,1442
20,1510
20,1524
20,1542
20,1686
20,1702
20,1703
20,1719
20,1726
20,1765
20,1835
20,1889
20,1964
20,1968
20,1984
20,2025
20,2048
20,2135
20,2267
20,2269
20,2322
20,2324
20,2350
20,2500
20,2589
20,2609
20,2653
20,2723
20,2783
20,2800
20,2801
20,2869
20,2896
20,3309
20,3403
20,3421
20,3432
20,3502
20,3560
20,3575
20,3580
20,4049
20,4214
20,4229
20,4230
20,4446
20,4523
20,4579
20,4596
20,4610
20,4678
20,4736
20,4899
20,4944
21,25
21,30
21,33
21,35
21,36
21,41
21,44
21,46
21,48
21,52
21,55
21,59
21,62
21,75
21,77
21,102
21,103
21,104
21,111
21,113
21,115
21,124
21,132
21,136
21,142
21,157
21,180
21,185
21,187
21,207
21,251
21,268
21,270
21,314
21,345
21,384
21,400
21,416
21,431
21,495
21,544
21,659
21,697
21,746
21,770
21,807
21,873
21,1036
21,1054
21,1060
21,1142
21,1162
21,1227
21,1249
21,1272
21,1281
21,1304
21,1343
21,1371
21,1372
21,1501
21,1541
21,1615
21,1697
21,1698
21,1700
21,1724
21,1811
21,1995
21,2014
21,2073
21,2156
21,2272
21,2382
21,2455
21,2494
21,2577
21,2694
21,2729
21,2767
21,2780
21,2874
21,2927
21,2950
21,3026
21,3040
21,3147
21,3476
21,3601
21,3623
21,4025
21,4064
21,4113
21,4226
21,4309
21,4364
21,4526
21,4545
21,4546
21,4859
21,4863
21,4897
22,23
22,25
22,26
22,30
22,31
22,33
22,47
22,60
22,68
22,72
22,87
22,107
22,112
22,193
22,196
22,239
22,250
22,266
22,294
22,319
22,378
22,393
22,420
22,498
22,650
22,754
22,786
22,788
22,795
22,831
22,852
22,1094
22,1104
22,1190
22,1245
22,1263
22,1346
22,1348
22,1349
22,1425
22,1441
22,1462
22,1486
22,2077
22,2093
22,2126
22,2540
22,2586
22,2590
22,2642
22,2701
22,2913
22,3004
22,3075
22,3533
22,3567
22,3658
22,3798
22,4037
22,4095
22,4301
22,4330
22,4738
22,4767
22,4832
23,30
23,32
23,33
23,35
23,36
23,37
23,41
23,51
23,53
23,72
23,78
23,85
23,87
23,105
23,107
23,108
23,112
23,115
23,125
23,127
23,132
23,138
23,139
23,143
23,148
23,185
23,194
23,202
23,237
23,240
23,241
23,322
23,351
23,398
23,414
23,423
23,450
23,496
23,500
23,660
23,667
23,691
23,718
23,740
23,744
23,855
23,868
23,880
23,928
23,963
23,986
23,1062
23,1088
23,1096
23,1101
23,1163
23,1273
23,1324
23,1352
23,1391
23,1509
23,1516
23,1520
23,1624
23,1777
23,1783
23,1799
23,1833
23,1847
23,1866
23,2124
23,2132
23,2148
23,2180
23,2225
23,2232
23,2316
23,2441
23,2630
23,2661
23,2675
23,2787
23,2991
23,3065
23,3219
23,3261
23,3279
23,3408
23,3519
23,3557
23,3617
23,3698
23,3767
23,3846
23,3867
23,4015
23,4043
23,4085
23,4138
23,4170
23,4185
